Date,IBM,TXN,CSCO,QCOM,ORCL,NOK,AMAT
2009-11-13,103.67004399999999,20.975788,19.444336,37.516911,20.262707000000002,9.592811,10.741424
2009-11-16,104.633064,21.396296,19.57555,37.303795,20.707148,9.677144,11.020095
2009-11-17,104.975815,21.33033,19.755972,37.697239,20.679932,9.613895,10.927204
2009-11-18,104.584068,21.231392,19.682159,37.287395000000004,20.679932,9.789587,10.859647
2009-11-19,104.08625,20.514051000000002,19.419731,36.959515,20.30806,9.564701,10.538757
2009-11-20,103.6129,20.398619,19.239317,36.96772,20.262707000000002,9.367925,10.369864999999999
2009-11-23,104.62487800000001,20.728428,19.600151,37.477844,20.498531,9.438203,10.471198
2009-11-24,104.404533,20.843864,19.468941,37.486065,20.081305,9.374952,10.428978
2009-11-25,103.874062,20.959301,19.468941,37.387333,20.498531,9.508479,10.496532
2009-11-27,102.584595,20.819129999999998,19.173707999999998,37.017082,20.035954,9.283592,10.378313
2009-11-30,103.115051,20.85211,19.190110999999998,37.025314,20.026884,9.31873,10.395203
2009-12-01,104.41268199999999,21.388046,19.616554,37.074688,20.353405,9.424146,10.884982
2009-12-02,103.816925,21.404545000000002,19.57555,37.074688,20.55295,9.093844,10.977872
2009-12-03,104.094391,21.800304,19.542749,36.720879,20.534805,8.960318,11.036983
2009-12-04,103.849564,22.138361,19.813374,37.15696,20.707148,8.925179,11.248095
2009-12-07,103.678207,21.948717000000002,19.854383,36.934814,20.389685,8.932207,11.188986
2009-12-08,103.482338,21.709612,19.526344,36.687969,19.872692,8.812736,11.248095
2009-12-09,104.77993000000001,21.429276,19.567352,36.836079,19.908974,8.840846,11.39165
2009-12-10,105.555229,21.388046,19.632957,37.486065,20.489454000000002,8.826791,11.239651
2009-12-11,105.832718,21.14069,19.493548999999998,36.943047,20.661801999999998,9.002485,11.298763000000001
2009-12-14,106.036736,21.421034,19.550949,36.753799,21.142509,9.065733999999999,11.450763
2009-12-15,104.86156499999998,20.975788,19.255714,36.926579,21.00646,8.946261999999999,11.425427
2009-12-16,105.041077,21.091215,19.23111,36.770245,20.970169,8.974374000000001,11.476097
2009-12-17,103.971977,20.678955,19.009689,36.457596,20.752489,8.728403,11.273431
2009-12-18,104.388214,20.992276999999998,19.132702,36.671509,22.076738,8.749489,11.501432000000001
2009-12-21,104.99209599999999,21.305601,19.386929000000002,37.362656,22.158365,8.707321,11.68721
2009-12-22,106.036736,21.14069,19.47714,37.716465,22.185574,8.875987,11.771656
2009-12-23,106.09388,20.876841,19.501739999999998,37.806961,22.430464,8.904098,11.780102000000001
2009-12-24,106.559036,21.297348,19.649364000000002,37.930389,22.630011,8.981401,11.822322999999999
2009-12-28,107.97906499999999,21.017019,19.747774,38.062019,22.648153,8.925179,11.704101
2009-12-29,107.60367600000001,20.918076,19.764175,38.382912,22.684437,8.953289999999999,11.602767
2009-12-30,108.191254,21.421034,19.829781,38.555695,22.61187,9.079789,11.872988000000001
2009-12-31,106.828369,21.486984,19.632957,38.062019,22.249071,9.030595,11.771656
2010-01-04,108.093323,21.445764999999998,20.248034,38.621517,22.539314,9.381981,12.075658
2010-01-05,106.787575,21.322088,20.157812,39.551272999999995,22.5121,9.311703999999999,11.982769000000001
2010-01-06,106.09388,21.165426,20.026604000000003,39.164551,22.185574,9.241427,11.957436
2010-01-07,105.726646,21.231392,20.116812,40.299999,22.113016000000002,9.360897,11.830769
2010-01-08,106.787575,21.717855,20.223423,40.703163,22.385113,9.367925,12.286769999999999
2010-01-11,105.66950200000001,21.437525,20.166012,40.555065,22.394182,9.269537,12.556997
2010-01-12,106.51008600000002,20.538794,19.846182000000002,39.896839,22.276276,9.079789,11.99121
2010-01-13,106.28157,20.62949,20.207027,40.069621999999995,22.493961,9.241427,12.050326
2010-01-14,107.97906499999999,20.373884,20.46125,39.798103000000005,23.030184,9.396036,12.117882
2010-01-15,107.54653200000001,20.200737,20.010199,39.929752,22.939301,9.311703999999999,11.59432
2010-01-19,109.47254199999999,20.382137,20.379246,40.579746,23.021091000000002,9.304675,11.796988
2010-01-20,106.29789699999999,20.241966,20.0184,39.781643,22.775705,9.136012,11.653432
2010-01-21,105.27775600000001,19.936892,19.665762,39.56773,22.566671,9.065733999999999,11.467654
2010-01-22,102.421387,19.054661,18.837467,38.48988,21.948652,8.939236,10.665426
2010-01-25,102.927376,19.532875,18.853872,38.596835999999996,21.839592,8.861931,10.673867
2010-01-26,102.625435,19.252542000000002,18.780066,38.580372,21.703262,8.911126,10.682313
2010-01-27,103.09877,19.400953,18.985085,38.835445,21.685093,9.079789,11.011648
2010-01-28,100.99320999999999,19.102606,18.468429999999998,33.306324,21.330633,9.824725,10.648537
2010-01-29,99.88329300000001,18.646797,18.427423,32.244934,20.95801,9.620922,10.285421000000001
2010-02-01,101.744011,19.102606,18.640648000000002,32.722149,21.103426000000002,9.859864,10.572535
2010-02-02,102.44586899999999,19.318081,18.878475,32.302528,21.5942,10.077722,10.564091000000001
2010-02-03,102.551979,19.226913,18.919481,32.60696,21.585115,10.091778999999999,10.369864999999999
2010-02-04,100.381111,18.721382000000002,18.993285999999998,31.405693,21.00345,9.656061,9.96453
2010-02-05,100.805511,19.03631,19.436134,31.298740000000002,21.403349,9.410092,10.327644
2010-02-08,99.91197199999999,19.144043,19.272116,30.862659000000004,21.012545000000003,9.26251,10.192530999999999
2010-02-09,101.002251,19.376087,19.591951,31.191771000000003,21.366995000000003,9.381981,10.260087
2010-02-10,100.674339,19.425816,19.485342000000003,30.796839000000002,21.00345,9.220344,10.327644
2010-02-11,101.428505,19.699306,19.624760000000002,31.274052,21.221577,9.199259,10.530312
2010-02-12,101.64986400000001,19.91478,19.485342000000003,31.956970000000002,21.276106,9.093844,10.530312
2010-02-16,102.658165,20.544634,19.682159,32.105076000000004,21.639645,9.311703999999999,10.935647
2010-02-17,103.55989100000001,20.478320999999998,19.739570999999998,32.442417,21.975920000000002,9.35387,10.969428
2010-02-18,104.77310899999999,20.577772,19.911783,32.755066,22.284927,9.44523,10.707645
2010-02-19,104.264877,20.726948,19.977394,32.574047,22.103158999999998,9.396036,10.555646000000001
2010-02-22,103.986168,20.4949,19.928188000000002,32.096844,22.548492,9.473339999999999,10.564131
2010-02-23,103.66643499999999,20.138538,19.723167,31.710125,22.248573,9.31873,10.190782
2010-02-24,104.592781,20.511475,19.960993,31.296910999999998,22.512135999999998,9.360897,10.411398
2010-02-25,104.166519,20.320866,19.952791,30.726671000000003,22.603023999999998,9.283592,10.36897
2010-02-26,104.24029499999999,20.20484,19.952791,30.313456,22.403078,9.466313000000001,10.385942
2010-03-01,105.396126,20.412025,20.174221,29.387863,22.484875,9.332787,10.606558
2010-03-02,104.4534,20.287717999999998,20.182419,31.3465,22.339457,9.494425,10.538675
2010-03-03,104.010757,20.221415,20.371038000000002,31.974586,22.266747,9.740394,10.513223
2010-03-04,103.879601,20.445180999999998,20.46125,32.437386,22.503044,9.684172,10.40291
2010-03-05,104.314041,20.693804,20.674471,32.032433000000005,22.675732,9.93014,10.428366
2010-03-08,103.625465,20.461754,21.428953,32.057235999999996,22.448517000000002,9.958252,10.487762
2010-03-09,102.92047099999999,20.047379,21.428953,31.966317999999998,22.61211,9.923113,10.428366
2010-03-10,102.977852,20.378876,21.215730999999998,32.131607,22.603023999999998,10.232332000000001,10.632014
2010-03-11,104.600967,19.947929000000002,21.297745000000003,32.313419,22.848412,10.183139,10.53019
2010-03-12,104.87968400000001,19.889919,21.223932,32.189457,22.766613,10.429109,10.487762
2010-03-15,104.789513,19.840195,21.387951,32.123337,22.975649,10.408026,10.377456
2010-03-16,105.47811100000001,20.453460999999997,21.445353,32.239044,22.912027,10.63994,10.564131
2010-03-17,104.732117,20.644070000000003,21.535566,32.148132000000004,23.148331,10.836715,10.742321
2010-03-18,105.240379,20.486612,21.601175,33.412571,23.066536,10.738327,10.716864999999999
2010-03-19,104.691162,20.188264999999998,21.445353,33.098534,22.89386,10.590745,10.598073
2010-03-22,104.91248300000001,20.4949,21.551966,33.288601,23.230125,10.618856,10.844142
2010-03-23,106.05194099999999,21.0916,21.847198000000002,33.486946,23.620926,10.724271,11.234466000000001
2010-03-24,105.36334199999999,20.544634,21.69138,33.214233,23.411896,10.590745,11.030819000000001
2010-03-25,105.94538899999999,20.544634,21.674982,34.867084999999996,23.666372,10.682103999999999,11.166584
2010-03-26,105.961777,20.511475,21.707788,34.569571999999994,23.348276000000002,10.864825999999999,11.209012
2010-03-29,105.41251399999999,20.4949,21.740591000000002,34.511715,23.239218,10.836715,11.293861
2010-03-30,105.560097,20.395452,21.855404,34.817501,23.211948,10.829687,11.412655
2010-03-31,105.133827,20.279425,21.346949,34.677017,23.366453,10.921047,11.429627
2010-04-01,105.133827,20.412025,21.18293,34.933193,23.139242000000003,10.977267999999999,11.327805
2010-04-05,106.03556100000002,21.04187,21.46176,35.148083,23.248307999999998,10.998351,11.472052
2010-04-06,105.69123799999998,20.760096,21.502764000000003,35.065426,23.475513,10.935102,11.438113000000001
2010-04-07,105.32235700000001,20.983857999999998,21.601175,35.346405,23.548222,10.885908,11.522963
2010-04-08,104.6092,20.486612,21.551966,35.040649,23.475513,10.597773,11.319317
2010-04-09,105.55188799999999,20.66894,21.8144,34.850559000000004,23.748173,10.548578,11.429627
2010-04-12,105.22397600000001,21.290497,21.756996,34.900146,23.857445000000002,10.611829,11.565389999999999
2010-04-13,105.77323200000001,21.439676000000002,21.68318,34.958,23.99403,10.625883,11.70964
2010-04-14,107.59306299999999,22.293283,22.044017999999998,35.205929,24.021345,10.871853999999999,12.227241000000001
2010-04-15,107.29798100000001,22.36787,22.314653,35.288574,23.857445000000002,10.724271,12.167842
2010-04-16,107.084846,22.02808,22.126032000000002,35.321636,23.629793,10.499386,12.184814
2010-04-19,108.39641599999999,21.90377,22.199835,35.329884,23.848330999999998,10.646967,12.133902
2010-04-20,106.31427,22.086094,22.290052,35.776165,23.811914,10.661022,12.269662
2010-04-21,105.740448,21.895489,22.339261999999998,35.230717,23.939392,10.506413,12.244212
2010-04-22,105.855202,21.961776999999998,22.404861,32.50349,23.893864,9.128983,12.193296
2010-04-23,106.56021100000001,22.102667,22.527876000000003,31.610958,24.11241,8.967346000000001,12.278152
2010-04-26,107.16680900000001,22.508759,22.609884,31.495251,24.103296,8.749489,12.184814
2010-04-27,105.601082,21.994932000000002,22.150635,31.33823,23.65711,8.524602,11.819946
2010-04-28,106.65039099999998,21.978281,22.175235999999998,32.082015999999996,23.547838,8.440269,11.921771000000001
2010-04-29,106.945503,22.486110999999998,22.577084,32.214249,23.648001,8.475408,12.099961
2010-04-30,105.74864199999999,21.653605,22.085026,31.966317999999998,23.556942000000003,8.545684,11.692666000000001
2010-05-03,106.240494,22.019909,22.585283,31.933256,23.684429,8.510546000000001,11.879344
2010-05-04,105.027229,21.428823,21.781589999999998,31.073774,22.737419,8.292686999999999,11.361744999999999
2010-05-05,104.48620600000001,21.537052,21.773394,31.098568,22.710096,8.201327000000001,11.217494
2010-05-06,102.104965,20.871044,20.904097,30.305196999999996,21.772192,7.88508,10.784749
2010-05-07,100.60537,20.596315,20.264423,30.164697999999998,21.316896,7.898305000000001,10.606558
2010-05-10,104.04124499999999,21.495424,21.428953,30.883703000000004,22.209267,8.250974000000001,11.192039999999999
2010-05-11,104.55210100000001,21.353901,21.289539,30.974602,22.027159,8.059944999999999,11.336286999999999
2010-05-12,109.32283799999999,21.728531,21.929213,31.536583,22.400496,8.096682000000001,11.684182
2010-05-13,108.334099,21.220697,20.936901000000002,31.371288,22.072681,7.839527,11.225977
2010-05-14,108.09515400000001,20.712866,20.453051000000002,30.825846000000002,21.653812,7.5529839999999995,10.988389999999999
2010-05-17,107.47718799999998,21.162423999999998,20.395638,30.883703000000004,21.61739,7.648498,11.183553
2010-05-18,107.07343300000001,20.429810999999997,19.977394,30.338243,21.335106,7.486859,10.979909
2010-05-19,106.175339,20.521389000000003,19.895391,30.123375,21.116564,7.501554,11.047789999999999
2010-05-20,102.00608100000001,20.196710999999997,19.116301,29.412651,20.351677,7.369302,10.767774000000001
2010-05-21,103.34090400000001,20.454788,19.239317,29.660582,20.178658,7.398692,10.793231
2010-05-24,102.54167199999999,20.180056,19.165508,29.478764,20.287931,7.361955,10.656716000000001
2010-05-25,102.599335,20.313257,19.116301,29.429178000000004,20.215082000000002,7.516247,10.810295
2010-05-26,101.53643000000001,20.096813,18.771864,28.980515999999998,19.951006,7.310524000000001,10.682314
2010-05-27,104.140129,20.687891,19.411533,29.5455,20.561113,7.58972,11.151585
2010-05-28,103.20908399999999,20.329914000000002,18.993285999999998,29.5455,20.552001999999998,7.435427000000001,11.023602
2010-06-01,102.451035,20.271631,18.862072,29.138367,20.215082000000002,7.361955,10.74204
2010-06-02,104.980598,20.612965,19.149105,29.9277,20.615736,7.457469000000001,10.963875999999999
2010-06-03,105.43375400000001,20.846069,19.452536,30.301579999999998,20.797860999999997,7.5089,11.117453999999999
2010-06-04,103.225548,20.130108,18.829273,29.329475,20.151342,7.038675,10.724977
2010-06-07,102.277977,19.705524,18.665251,29.088528000000004,19.759785,6.8549940000000005,10.39222
2010-06-08,101.94017,19.880352,18.829273,29.304554,19.814426,7.134189999999999,10.528733
2010-06-09,102.08850100000001,19.763804999999998,18.68165,28.847569,19.614094,6.730091000000001,10.400751
2010-06-10,105.203033,20.421488,18.673451999999997,29.105139,20.215082000000002,6.957857000000001,10.690844
2010-06-11,105.83750900000001,20.354889,18.788265,29.379339,20.661270000000002,7.009287,10.827359
2010-06-14,105.878708,20.454788,18.665251,28.905731,20.661270000000002,6.9358130000000005,10.827359
2010-06-15,106.941589,21.395521,19.132702,29.562113,21.125671,7.21501,11.313698
2010-06-16,107.403038,21.162423999999998,19.099899,29.146684999999998,21.107461999999998,6.443548000000001,11.424615
2010-06-17,107.922119,21.253998,19.001486,29.670135,21.007298000000002,6.605187,11.433147
2010-06-18,107.23820500000001,21.187399,19.263914,29.653509000000003,21.125671,6.539062,11.381953999999999
2010-06-21,107.65021499999999,21.020895,19.140905,29.611971,21.025505,6.392117,11.313698
2010-06-22,106.537849,20.604643,18.837467,29.553804,20.84339,6.245172,11.143052
2010-06-23,107.20529199999999,20.629611999999998,18.747260999999998,29.429174,20.652164000000003,6.30395,11.194242
2010-06-24,105.623268,20.213362,18.509435999999997,28.905731,20.233292000000002,6.171698999999999,10.887085
2010-06-25,104.741623,20.013552,18.189595999999998,28.722944000000002,20.633957000000002,6.06149,11.0492
2010-06-28,106.2742,20.279958999999998,18.386419,28.282590999999996,20.442728,6.098226,10.946810000000001
2010-06-29,103.069,19.888678,17.730349,27.534810999999998,19.805311,5.892503,10.511669
2010-06-30,101.742424,19.380854,17.476116,27.285546999999998,19.541245,5.988018,10.255703
2010-07-01,100.99260699999999,19.289274,17.435114000000002,26.554398,19.623199,6.14231,10.23864
2010-07-02,100.407608,19.239319000000002,17.328505,26.895042,19.878166,6.193741,10.23864
2010-07-06,101.72592900000001,19.247652,17.500723,27.127689,20.324354,6.157004,10.050932000000001
2010-07-07,104.642769,20.188385,18.435619,27.734211,21.025505,6.421505000000001,10.400751
2010-07-08,105.44198600000001,20.163406,18.493032,28.1912,21.143883,6.30395,10.332494
2010-07-09,105.43375400000001,20.379866,18.616047000000002,28.174576000000002,21.28047,6.230476,10.494605
2010-07-12,106.018768,20.604643,18.747260999999998,29.163301,21.33522,6.179047,10.503136999999999
2010-07-13,107.510147,21.137445,18.935881,29.869535,21.636362,6.289255000000001,10.682314
2010-07-14,107.70787800000001,20.887691,19.468941,30.658863,21.846249,6.318645,10.690844
2010-07-15,107.70787800000001,21.145771,19.616554,30.642235,21.745869,6.509673,10.631122
2010-07-16,105.49144,20.621292,18.657049,29.877840000000003,21.234848,6.421505000000001,10.400751
2010-07-19,106.941589,21.270645000000002,18.640648000000002,30.550852000000003,21.526857,6.480283,10.562861999999999
2010-07-20,104.271996,20.621292,18.903076000000002,30.534228999999996,21.827997,6.619883,10.528733
2010-07-21,103.217285,20.396515,18.501234,30.044014,21.499482999999998,6.480283,10.409282000000001
2010-07-22,105.030029,21.054197,19.083498000000002,32.495067999999996,22.183885999999998,6.737438,10.622589
2010-07-23,105.779816,21.129118,19.149105,32.470141999999996,22.357269,6.921119,10.673783
2010-07-26,105.80455,21.362227999999998,19.362323999999997,32.603069,22.485027,6.928468,10.716443
2010-07-27,105.985802,21.295624,19.108101,32.586452,22.42115,6.847646000000001,10.759103999999999
2010-07-28,105.821045,21.094883,19.181906,32.204262,22.156511,6.803564,10.537267
2010-07-29,105.48319199999999,20.810488,19.034285999999998,32.220882,21.627237,6.774175,10.187446000000001
2010-07-30,105.79630300000001,20.651571,18.919481,31.639275,21.572483,6.987246000000001,10.067995
2010-08-02,107.74083700000001,21.002876,19.518145,32.204262,22.165644,7.075411999999999,10.247172
2010-08-03,107.419495,20.751947,19.534548,31.955011,22.092634,7.1121479999999995,10.085059
2010-08-04,108.161057,21.061419,19.796976,31.930079,22.348145000000002,7.023982000000001,10.127721000000001
2010-08-05,108.622475,21.24544,19.821579,31.988234999999996,22.165644,7.08276,10.076527
2010-08-06,107.76133,21.295624,19.739570999999998,32.112877000000005,22.247760999999997,6.994592,10.102125
2010-08-09,109.301468,21.496367000000003,20.313631,33.026817,22.138264000000003,7.038675,10.127721000000001
2010-08-10,109.16899099999999,21.203615,19.936386,33.051743,22.165644,7.016634,9.837626
2010-08-11,107.504616,20.885771,19.460735,32.702785,21.590736,6.663964999999999,9.564596
2010-08-12,106.23770900000001,20.417370000000002,17.517128,31.772213,20.933704000000002,6.656619,9.521936
2010-08-13,105.88166799999999,20.308628,17.517128,31.531267,20.678198000000002,6.509673,9.530467
2010-08-16,105.798874,20.51774,17.968177999999998,32.104561,20.73295,6.509673,9.564596
2010-08-17,106.36193100000001,20.659935,18.082983,32.519993,21.034092,6.553757000000001,9.718173
2010-08-18,107.140289,20.835583,18.378222,32.436901,21.070587,6.583145,9.709644
2010-08-19,106.73455,20.51774,18.222403,31.664203999999998,20.988457,6.700702000000001,9.692578999999999
2010-08-20,105.57530200000001,20.659935,18.230601999999998,32.328884,21.00671,6.678660000000001,9.462209
2010-08-23,104.722412,20.383909,17.779557999999998,32.021477000000004,20.842449,6.54641,9.43645
2010-08-24,103.422379,20.300272,17.328505,31.606040999999998,20.450058,6.4362010000000005,9.092993
2010-08-25,103.72874499999999,20.333725,17.39411,32.11541,20.459185,6.399464,9.196032
2010-08-26,101.666931,19.932234,16.975864,31.965107,20.304047,6.406811,9.041477
2010-08-27,103.281624,20.199898,17.066072,32.265716999999995,20.541317000000003,6.362728,9.178859
2010-08-30,102.18032099999999,19.447098,16.664228,31.973463,20.094168,6.289255000000001,8.98996
2010-08-31,101.956749,19.254726,16.393601999999998,31.981813,19.929910999999997,6.289255000000001,8.904094
2010-09-01,104.142761,19.86532,16.615029999999997,33.067345,20.641697,6.539062,9.196032
2010-09-02,103.53830699999999,20.107885,16.828251,33.418064,20.513942999999998,6.641922999999999,9.264725
2010-09-03,105.64154099999999,20.350456,17.254694,33.718681,20.915453,6.796216,9.427863
2010-09-07,104.291847,19.756586,16.877453,33.877331,22.138264000000003,6.957857000000001,9.290481
2010-09-08,104.39945999999999,19.80677,16.926657000000002,34.169598,22.028759,7.126842,9.084406
2010-09-09,104.63134000000001,19.940603,16.902060000000002,34.152885,22.202141,7.170927000000001,9.256134
2010-09-10,105.98103300000001,19.823503,16.910259,33.752078999999995,22.859167000000003,7.303176,9.170273
2010-09-13,107.322456,20.459188,17.435114000000002,34.236408000000004,22.913926999999997,7.442774000000001,9.256134
2010-09-14,106.693169,20.651571,17.590931,34.328259,23.160311,7.303176,9.539486
2010-09-15,107.17339299999999,20.634838000000002,17.705742,35.054741,23.488827,7.310524000000001,9.479381
2010-09-16,107.372147,20.894135000000002,17.984576999999998,35.046378999999995,23.142060999999998,7.428081,9.513728
2010-09-17,107.802719,21.513098,17.927167999999998,35.513996,25.076645000000003,7.317872,9.46221
2010-09-20,109.127579,21.630198,17.836962,35.914809999999996,25.08577,7.545638,9.582419
2010-09-21,109.284897,21.580009,17.74675,36.332336,24.474370999999998,7.251746000000001,9.659697
2010-09-22,109.77343,21.278896,17.771351,36.156975,24.821138,7.303176,9.582419
2010-09-23,109.02820600000001,21.554916,17.656546,36.449234000000004,24.748133,7.1635789999999995,9.694041
2010-09-24,111.04866799999999,22.525185,18.115793,37.200759999999995,24.602123000000002,7.391344999999999,9.98598
2010-09-27,111.49578100000001,22.316071,18.132196,37.234169,24.592997,7.207663,9.908700999999999
