Date,IBM,TXN,CSCO,QCOM,ORCL,NOK,AMAT
2010-09-28,111.69450400000001,22.633919,17.927167999999998,36.799957,24.81201,7.2443979999999994,10.071843
2010-09-29,112.18306000000001,22.449904999999998,17.935377,37.000355,24.79376,7.21501,10.028912
2010-09-30,111.07348600000002,22.700834,17.959969,37.685093,24.501749,7.369302,10.028912
2010-10-01,112.315552,22.792845,17.968177999999998,36.958611,24.857634,7.575025,10.054673
2010-10-04,111.992622,22.75938,17.845157999999998,36.649646999999995,24.592508,7.383997,9.86577
2010-10-05,113.98820500000001,23.696189999999998,18.033779,36.958611,24.958197,7.64115,10.183467
2010-10-06,114.137207,23.679464000000003,18.288013,37.284267,25.214185999999998,7.692582000000001,10.071843
2010-10-07,114.865898,23.537264,18.361824,37.200759999999995,25.314745000000002,7.868917,10.071843
2010-10-08,114.97358700000001,24.030762,18.435619,37.376129,25.598152,7.957083,10.149121000000001
2010-10-11,115.644302,24.064222,18.427423,36.891808000000005,25.461018,8.052598,10.149121000000001
2010-10-12,115.80160500000001,23.988945,18.550435999999998,37.401184,25.552446,8.008513,10.269331
2010-10-13,116.232201,23.52054,19.009689,37.843742,26.146685,8.265669,10.277917
2010-10-14,117.16787,23.679464000000003,18.919481,37.60994,25.899845000000003,8.052598,10.226398
2010-10-15,116.80353500000001,24.0224,19.157304999999997,37.401184,26.42095,7.9938199999999995,10.320849
2010-10-18,118.26915,23.721289000000002,19.108101,37.150661,26.722640999999996,8.037903,10.260744
2010-10-19,114.29457099999999,23.445263,18.837467,36.925209,26.631221999999998,7.7880970000000005,10.114773
2010-10-20,115.155746,23.495441,19.190110999999998,37.058815,26.183254,7.957083,10.252155
2010-10-21,115.785049,23.604183,19.075298,36.724792,26.347815999999998,8.287709,10.217811
2010-10-22,115.652557,23.972217999999998,19.255714,36.891808000000005,26.503228999999997,8.12607,10.415299000000001
2010-10-25,115.793304,24.239876000000002,19.362323999999997,37.017059,26.366097999999997,8.133417999999999,10.432472
2010-10-26,116.480576,24.156233,19.190110999999998,36.691390999999996,26.17411,8.008513,10.380956
2010-10-27,117.10992399999999,24.624636,19.099899,37.142323,26.238111,7.9203470000000005,10.50975
2010-10-28,116.67103600000002,24.565823,19.017893,37.092213,26.841492,8.104028999999999,10.518336999999999
2010-10-29,118.90673799999999,24.843073,18.747260999999998,37.710144,26.859779,7.861567999999999,10.604202
2010-11-01,118.67491899999999,24.73385,18.796463,37.852089,26.631221999999998,7.685236,10.621374000000001
2010-11-02,119.105499,24.868273000000002,19.001486,37.893852,26.996909999999996,7.773402000000001,10.715823
2010-11-03,119.37874599999999,25.204335999999998,19.444336,38.152706,26.695215,7.773402000000001,10.767342
2010-11-04,121.54821000000001,25.834436,19.854383,40.365547,26.942059000000004,7.890958,11.067867
2010-11-05,121.655876,26.439346,19.895391,40.357197,26.740928999999998,7.9130009999999995,11.145144
2010-11-08,121.81386599999999,26.363731,20.001998999999998,39.914619,26.548944,7.766054,10.990587
2010-11-09,121.54771399999998,26.330128000000002,19.969196,40.014832,26.274677,7.839527,11.007758
2010-11-10,121.888733,26.330128000000002,20.084004999999998,39.814423,26.228968,7.898305000000001,11.033519
2010-11-11,120.957191,25.876445999999998,16.828251,40.014832,26.119259,7.766054,10.844617999999999
2010-11-12,119.55161299999999,26.002468,16.524813,39.639065,25.890701,7.5529839999999995,10.810273
2010-11-15,119.46840700000001,25.918457,16.3608,39.13805,25.963842,7.575025,10.827444999999999
2010-11-16,118.30403100000001,25.683216,15.94255,38.728885999999996,25.214185999999998,7.406039,10.698651
2010-11-17,118.06278200000001,25.968863,15.917948999999998,40.064941,25.515871,7.464817,10.629959
2010-11-18,120.06723799999999,26.44775,16.081968,39.847828,25.881563,7.575025,10.861791
2010-11-19,120.64117399999999,26.834215000000004,16.081968,40.048241,25.735285,7.435427000000001,10.758757000000001
2010-11-22,120.92393500000001,27.086258,16.040956,39.922482,25.643864,7.339914,10.819196
2010-11-23,119.08580800000001,26.867819,15.745733,39.486538,24.857634,7.031328,10.715581
2010-11-24,121.27321599999999,27.346698999999997,15.958953,40.299744,25.360456,7.075411999999999,10.871006
2010-11-26,119.68463899999999,27.052652000000002,15.983553,39.989554999999996,25.131897,7.016634,10.819196
2010-11-29,118.84463500000001,27.052652000000002,15.94255,39.637446999999995,24.885067000000003,6.862342,10.810563
2010-11-30,117.655304,26.716590999999998,15.712933,39.251801,24.729641,6.781521000000001,10.732853
2010-12-01,120.108879,27.371908,15.844144,40.14883,25.278179,7.05337,11.026428999999998
2010-12-02,120.749283,27.598745,15.762129000000002,40.651848,25.689575,7.178273,11.147313
2010-12-03,120.91561899999999,27.573538,15.639120000000002,40.928505,26.338669,7.3472610000000005,11.276833
2010-12-06,120.59127,27.68276,15.934351999999999,40.509331,26.265534999999996,7.2958300000000005,11.242295
2010-12-07,119.784508,28.069221000000002,15.90155,40.635082000000004,26.558084,7.3766490000000005,11.216391999999999
2010-12-08,120.58290900000001,28.354871999999997,15.868742999999998,40.978817,26.722640999999996,7.413386,11.259564
2010-12-09,120.01738,28.346472,16.155779000000003,41.146477000000004,26.750069,7.170927000000001,11.466794
2010-12-10,120.449875,27.556738,16.155779000000003,41.481827,27.371741999999998,7.207663,11.535871
2010-12-13,120.00071000000001,27.388708,16.057362,41.180019,27.810565999999998,7.317872,11.414987
2010-12-14,121.281578,27.556738,16.024559,41.23032,27.892843,7.310524000000001,11.484065
2010-12-15,120.366676,27.422314,15.967154,41.154854,27.874556,7.2443979999999994,11.397717
2010-12-16,120.22528799999999,27.405509999999996,16.196779,41.624359000000005,27.673434999999998,7.281136,11.553142999999999
2010-12-17,120.599556,27.329898999999997,16.032759,41.465057,28.761351,7.2958300000000005,11.751738000000001
2010-12-20,120.192039,27.161863,16.09017,41.448291999999995,28.953335,7.273788000000001,11.743102
2010-12-21,121.215019,27.254282,16.016361,41.909389000000004,29.035624,7.486859,12.010777000000001
2010-12-22,121.389702,27.279490999999997,16.040956,41.909389000000004,28.944201,7.538289999999999,12.08849
2010-12-23,121.339836,27.187075,16.147575,41.448291999999995,28.834494,7.530942,12.08849
2010-12-27,120.882332,27.203875,16.533016,41.590813,28.944201,7.5089,12.157566000000001
2010-12-28,121.190102,27.086258,16.688833,41.8004,28.861921000000002,7.4795110000000005,12.174836
2010-12-29,121.863739,27.313098999999998,16.606827,41.909389000000004,28.797918,7.538289999999999,12.192101
2010-12-30,121.988564,27.304691,16.59042,41.691418,28.605932,7.523594999999999,12.200738000000001
2010-12-31,122.06336999999999,27.304691,16.59042,41.490208,28.615078000000004,7.582373,12.131662
2011-01-03,122.66221599999999,27.497929,16.803644,42.068672,28.907631,7.83218,12.140296000000001
2011-01-04,122.79531100000001,27.447519,16.828251,42.730971999999994,28.779638000000002,7.979125,12.062586
2011-01-05,122.304588,27.556738,17.033276,43.619621,28.377382,7.83218,11.881260000000001
2011-01-06,123.643654,27.934796999999996,17.180887,44.156166,28.496229,7.780749,11.993508
2011-01-07,123.036507,27.909601000000002,17.197292,43.368122,28.368244,7.721971000000001,12.053951
2011-01-10,122.79531100000001,28.044022,17.049671,43.334590999999996,28.377382,7.619110000000001,11.88989
2011-01-11,122.49588,28.144838,17.123476,43.653172,28.331667,7.677886999999999,12.157566000000001
2011-01-12,124.009621,28.279259000000003,17.320303,43.879523999999996,28.285961,7.905652000000001,12.312992
2011-01-13,123.77676399999999,28.128034999999997,17.287498,43.485489,28.505371000000004,7.9938199999999995,12.295721
2011-01-14,124.75821699999999,28.598515000000003,17.39411,43.628014,28.615257,8.074639,13.228257999999999
2011-01-18,125.298767,29.279028000000004,17.402309,44.457989000000005,28.871653000000002,7.83218,13.124649
2011-01-19,129.49066200000001,28.699334999999998,17.074276,43.711849,28.935746999999996,7.5529839999999995,13.150549
2011-01-20,129.582184,28.489292,17.033276,43.032768,29.585886,7.699928,13.003761
2011-01-21,129.332657,28.489292,17.000465,42.957333,29.769026,7.9203470000000005,12.960589
2011-01-24,132.767624,29.111008,17.361307,43.166911999999996,29.668298999999998,8.015862,13.271432999999998
2011-01-25,134.27304099999998,28.548103,17.664742999999998,43.192066,29.56757,7.780749,13.271432999999998
2011-01-26,133.94035300000002,28.833759000000004,17.566329999999997,43.477115999999995,29.814812,7.883610000000001,13.349145000000002
2011-01-27,133.965347,29.204822999999998,17.582735,46.025707000000004,30.144448999999998,7.758706,13.901762
2011-01-28,132.418365,28.901220000000002,17.16449,45.053219,29.302023,7.766054,13.616819
2011-01-31,134.738846,28.597620000000003,17.344908,45.380177,29.329489000000002,7.861567999999999,13.547742999999999
2011-02-01,136.036301,29.516861,17.607332,46.176613,30.437471000000002,7.971779,14.005376
2011-02-02,135.820084,29.618060999999997,17.730349,45.262809999999995,30.345901,8.339141,14.117628
2011-02-03,136.011383,29.508425,17.968177999999998,46.092773,30.208551,8.221584,13.936301
2011-02-04,136.402298,29.887928000000002,18.082983,46.302357,29.869745,8.12607,14.238510999999999
2011-02-07,137.08428999999998,29.736124,18.066584,46.168232,30.199402000000003,8.295056,14.152165
2011-02-08,138.654144,29.752997999999998,18.033779,47.031731,30.245174,8.287709,13.953570999999998
2011-02-09,137.48513799999998,29.601194,18.074785000000002,47.123959,30.116979999999998,8.618337,13.703164000000001
2011-02-10,137.017441,29.677095,15.516103,47.786251,30.455790999999998,7.9938199999999995,13.919032999999999
2011-02-11,136.81706200000002,30.039728000000004,15.335688000000001,48.289272,30.648085,6.877036,13.824051999999998
2011-02-14,136.291046,30.216831,15.425892000000001,48.767128,30.483259000000004,6.494978,13.98811
2011-02-15,135.97374,30.334902000000003,15.311079000000001,49.161152,29.997934000000004,6.663964999999999,13.919032999999999
2011-02-16,136.44133,30.40237,15.23727,49.07732,30.318436,6.686007000000001,14.117628
2011-02-17,137.142731,30.765001,15.319282999999999,49.462967,30.226864000000003,6.6713130000000005,14.178069
2011-02-18,137.643753,30.554165,15.458699,49.622253,30.840382,6.7521320000000005,14.221244
2011-02-22,135.230545,30.149368,15.245479000000001,48.825825,29.787334,6.51702,13.521837
2011-02-23,133.752548,29.854190999999997,15.089660999999998,47.951069,29.466852000000003,6.30395,13.504566
2011-02-24,134.24525500000001,29.879503000000003,15.056854999999999,48.615536,29.530943,6.340686,13.668626000000001
2011-02-25,135.50608799999998,30.039728000000004,15.286482000000001,49.641682,30.171928,6.3553809999999995,13.919032999999999
2011-02-28,135.17211899999998,30.031298,15.220872,50.112701,30.126143,6.340686,14.248581
2011-03-01,133.577209,29.516861,15.220872,48.817402,28.999841999999997,6.333339,14.049117
2011-03-02,133.73585500000002,30.478270000000002,15.171666,48.026768,29.411904999999997,6.377422,14.239904999999998
2011-03-03,136.508118,30.832471999999996,15.196270000000002,49.490284,30.245174,6.3553809999999995,14.612813000000001
2011-03-04,135.130295,30.587903999999998,15.089660999999998,48.909924,29.997934000000004,6.237824,14.508745999999999
2011-03-07,133.543808,29.921669,14.925642000000002,48.4305,29.393590999999997,6.1276150000000005,13.840981
2011-03-08,135.50608799999998,30.242128000000005,14.942038,48.068816999999996,29.979631,6.252519,13.693556
2011-03-09,138.495468,29.297590000000003,14.860029,46.260456,30.025421,6.318645,13.268610999999998
2011-03-10,135.289001,28.884357,14.696017000000001,45.453007,29.118883,6.171698999999999,12.973753
2011-03-11,135.63133200000001,29.002421999999996,14.720617,45.091331,29.219603999999997,6.237824,13.008436999999999
2011-03-14,134.762924,29.145794,14.638608999999999,44.981995,28.92659,6.098226,12.973753
2011-03-15,132.783981,28.589190000000002,14.261366,44.578266,28.542006,5.921893,12.904372
2011-03-16,127.75716399999999,27.653082,13.982535,42.475513,27.653782,5.796988,12.540138
2011-03-17,128.742477,27.889217,13.941528,44.006316999999996,27.974273999999998,5.892503,12.861011999999999
2011-03-18,130.17036399999998,28.133778000000003,14.056341,43.49324,28.166569,6.083532,12.869685
2011-03-21,131.66499299999998,28.403655999999998,14.261366,45.108158,28.770922,6.171698999999999,13.190560000000001
2011-03-22,131.932205,28.369922999999996,14.310569000000001,44.149307,28.505371000000004,6.157004,13.103836
2011-03-23,133.209824,28.85063,14.417182999999998,44.115662,28.761765999999998,6.157004,13.147195000000002
2011-03-24,133.635712,29.398787,14.236765,45.183857,29.430215999999998,6.208435,13.390023000000001
2011-03-25,135.422577,29.213253,14.17116,44.367992,29.888065,6.134963,13.38135
2011-03-28,134.74624599999999,29.086756,14.09735,43.888560999999996,29.814812,6.421505000000001,13.416037
2011-03-29,136.007126,29.48313,14.352466,45.343662,30.364221999999998,6.377422,13.615501
2011-03-30,136.608322,29.297590000000003,14.261941,45.848312,30.263489,6.333339,13.641515
2011-03-31,136.165771,29.145794,14.113806,46.117466,30.611452000000003,6.252519,13.546122
2011-04-01,137.167786,28.867495,14.023283,45.814686,31.151715999999997,6.2819080000000005,13.46807
2011-04-04,137.151093,28.766287,14.039741000000001,44.670788,31.261590999999996,6.406811,13.355331
2011-04-05,136.93399,29.255419,14.171412,44.224998,31.060137,6.443548000000001,13.46807
2011-04-06,136.975708,29.398787,14.870934,45.032447999999995,30.748808,6.62723,13.65886
2011-04-07,137.259613,29.719267,14.739258999999999,44.771725,30.876996999999996,6.5904929999999995,13.442057
2011-04-08,136.98407,29.660225,14.525289,45.108158,30.712187,6.62723,13.277281
2011-04-11,136.900589,29.457829999999998,14.377151000000001,44.914711,30.987381,6.634575999999999,13.294626999999998
2011-04-12,136.316101,28.791590000000003,14.352466,43.947433000000004,30.638797999999998,6.4141580000000005,13.034458
2011-04-13,136.900589,28.960258000000003,14.196107999999999,44.309109,30.914009000000004,6.421505000000001,12.904372
2011-04-14,137.752289,29.272292999999998,14.130267000000002,44.241817,31.00573,6.377422,12.817651
2011-04-15,138.78772,29.508425,14.015049,44.696014,31.354307000000002,6.362728,12.765618
2011-04-18,138.56225600000002,29.339765999999997,13.768163000000001,44.822178,30.849789,6.171698999999999,12.557481
2011-04-19,138.111343,29.128927,13.669410000000001,44.931534,30.886478000000004,6.112921,12.670221000000002
2011-04-20,137.568558,29.626495000000002,13.932757,46.487559999999995,31.290102,6.311297,13.251267000000002
2011-04-21,140.51615900000002,29.955395000000003,13.940985000000001,47.892196999999996,31.877182,6.340686,13.225245999999999
2011-04-25,140.006821,29.871063,14.07266,47.791271,31.950577000000003,6.377422,13.268610999999998
2011-04-26,140.691589,30.140934,14.418304999999998,48.127705,32.07901,6.509673,13.53745
2011-04-27,142.261368,30.275864000000002,14.146729,48.935162,32.33585,6.744786,13.806291
2011-04-28,142.603699,30.089651,14.229021,48.4305,32.372555,6.803564,13.606829999999999
2011-04-29,142.436707,30.072737,14.418304999999998,48.018353000000005,32.987156,6.781521000000001,13.606829999999999
2011-05-02,143.747711,29.632595000000002,14.467683,48.14452,33.363258,6.788867999999999,13.138525
2011-05-03,144.348892,29.454849,14.327782000000001,47.513702,33.152275,6.8403,13.216574
2011-05-04,142.470154,29.471783000000002,14.377151000000001,47.168858,32.33585,6.7315,13.086492999999999
2011-05-05,140.666519,29.641066,14.385385999999999,47.210910999999996,31.803801,6.629745,12.973753
2011-05-06,141.656204,29.818813000000002,14.451223,47.58099,31.987263000000002,6.606261999999999,13.207903
2011-05-09,141.83235200000001,29.911917,14.484144,47.656689,32.289989,6.5827800000000005,13.043128999999999
2011-05-10,142.90596000000002,30.013485,14.640509,47.866966,32.675266,6.841082000000001,13.060474000000001
2011-05-11,142.167847,29.539496999999997,14.632275,47.597813,32.088181,6.754982000000001,12.939062
2011-05-12,144.466019,29.903446000000002,13.932757,48.228634,32.776173,6.778463,13.086492999999999
2011-05-13,142.520126,29.776482,13.891608999999999,48.043591,32.280811,6.6845360000000005,12.834994
2011-05-16,141.631073,29.547954999999998,13.661176000000001,47.690334,31.354307000000002,6.739327,12.592169
2011-05-17,143.006607,29.150146000000003,13.694096,47.395947,31.134161,6.700191,12.410052
2011-05-18,142.956268,29.776482,13.702323999999999,47.480064,31.106640000000002,6.7236720000000005,12.574825
2011-05-19,143.082062,29.598746999999996,13.710557000000001,48.194988,31.647863,6.692363,12.427397000000001
2011-05-20,142.721405,29.624136,13.603570999999999,48.262271999999996,31.436863,6.504508,12.219259
2011-05-23,141.127777,28.989334000000003,13.45544,47.421184999999994,30.418634,6.34796,11.959095
2011-05-24,140.901321,28.845449,13.389601,47.362301,30.308560999999997,6.363616,11.889714
2011-05-25,140.700058,29.014721,13.323766,48.117973,30.262695,6.387097,12.019799
2011-05-26,140.221954,29.048578000000003,13.373141,48.269939,30.638797999999998,6.332306,11.829008
2011-05-27,140.490341,29.387135999999998,13.545962,48.421928,30.914009000000004,6.418406,11.715602
2011-05-31,141.689774,29.878054,13.825771,49.468891,31.391009999999998,5.494782,12.020925
2011-06-01,139.70192,28.735411,13.480125,48.253067,30.161783000000003,5.23648,11.410281
2011-06-02,139.30770900000002,28.980867,13.373141,48.801876,30.01502,5.1425529999999995,11.471346
2011-06-03,138.435425,28.354527,13.175628,48.160187,29.657253000000004,5.212998000000001,11.305602
2011-06-06,138.183777,28.202175,13.159173000000001,47.687355,29.528824,5.166034,11.244537
2011-06-07,137.294754,28.159855,12.76415,47.712696,29.207758000000002,5.119071,11.366666
2011-06-08,137.83992,27.652014,12.591327,47.535389,28.666535999999997,4.876423,11.104961
2011-06-09,138.25929299999999,27.85515,12.599556,47.172321000000004,29.015121,4.923388,11.148581
2011-06-10,136.866974,27.211885,12.443192,46.10004,28.602327000000002,4.923388,10.974108
2011-06-13,136.858566,26.864855,12.393816000000001,45.931168,29.015121,4.782496,10.886875
2011-06-14,137.655365,27.364237,12.410276,46.927475,29.427921,4.899906,11.078792
2011-06-15,136.15403700000002,26.7379,12.212764,45.677868,28.583975,4.657259,10.965388
2011-06-16,136.439194,26.509371,12.385589999999999,44.740691999999996,28.253738000000002,4.649431,10.878153
2011-06-17,137.923798,26.441658,12.319751,44.487381,28.602327000000002,4.7120489999999995,10.825808
2011-06-20,138.410233,26.475512,12.459653,45.154392,29.271971,4.5789860000000004,10.834536
2011-06-21,139.41676299999997,27.110313,12.76415,45.956497,29.950794000000002,4.74336,11.061345
2011-06-22,138.963776,26.864855,12.640703,45.585007,29.538,4.727705,10.974108
2011-06-23,139.332886,27.186493,12.731233999999999,46.40398,29.776503,4.7120489999999995,11.131133
2011-06-24,138.452225,26.687113,12.286833999999999,45.753853,28.565632,4.602467,10.817088
2011-06-27,140.59098799999998,26.864855,12.385589999999999,46.226688,28.969255,4.727705,11.043896
2011-06-28,142.59561200000002,27.067992999999998,12.451422,46.817715,29.666426,4.782496,11.087514
2011-06-29,143.040115,26.983355,12.624248,46.800823,29.748983000000003,4.954697,11.052621
2011-06-30,143.887329,27.787439000000003,12.846442999999999,47.9491,30.189303999999996,5.025143,11.349217999999999
2011-07-01,146.395126,28.371465999999998,13.052186,48.869419,30.317726,5.025143,11.593473
2011-07-05,147.141647,27.863611,12.944795,49.088936,30.326898999999997,4.946869,11.419005
2011-07-06,149.05397,27.804361,12.853925,49.561768,30.464503999999998,4.892078,11.37539
2011-07-07,148.022293,28.320671,13.134794,50.034572999999995,31.271751000000002,5.056451999999999,11.724329
2011-07-08,148.030701,27.829763,13.00262,50.119007,31.134161,4.868597,11.42773
2011-07-11,146.77261399999998,27.457335999999998,12.746535,49.173378,30.454128000000004,4.665086,11.323047
2011-07-12,145.984161,26.450125,12.886969,47.721134,29.957890999999996,4.539848999999999,11.026451
2011-07-13,146.210632,26.238518,12.862184,47.358074,30.040594,4.438094,10.851982000000001
2011-07-14,146.13511699999998,26.001526000000002,12.746535,46.370216,29.452465000000004,4.336338,10.703683999999999
2011-07-15,147.233887,26.086166,12.87871,46.40398,29.489223,4.336338,10.860702999999999
2011-07-18,147.01580800000002,25.798388,12.754795,46.674171,28.937851000000002,4.242411,10.729852000000001
2011-07-19,155.344559,26.594007,12.936534,48.10952,29.994652000000002,4.351992,11.043896
2011-07-20,154.036163,26.42473,13.068708,48.379711,29.480036,4.532022,11.070067
2011-07-21,155.084595,26.754824,13.506535999999999,48.075748,29.838428000000004,4.798151,11.279428999999999
2011-07-22,155.319412,26.898715999999997,13.597403,48.514804999999996,29.911945000000003,4.586812,11.471346
2011-07-25,154.078079,26.636332,13.448711,47.965984000000006,29.599498999999998,4.4772300000000005,11.42773
