Date,AAPL,GOOG,MSFT,GS,INTC,MS,BAC,C
2010-09-14,34.328278000000005,238.662735,20.6353,138.376587,14.783992000000001,24.871482999999998,12.830546,38.222878
2010-09-15,34.604893,238.767044,20.709497,138.403854,14.768210999999999,24.618435,12.858684,38.028866
2010-09-16,35.418083,238.975693,20.882624,138.104446,14.965435000000001,24.2027,12.70862,38.513923999999996
2010-09-17,35.264416,243.491318,20.791937,136.970428,14.839210999999999,23.922532999999998,12.56793,38.319897
2010-09-20,36.270973,252.497742,20.965065,137.805069,14.933882999999998,24.256926999999997,12.886819000000001,38.707954
2010-09-21,36.340134,255.07101400000002,20.734228,137.351471,15.099545999999998,23.551987,12.802408999999999,38.222878
2010-09-22,36.849823,256.332794,20.289038,134.330475,14.996996,22.548822,12.586691,37.640812
2010-09-23,36.999641,255.080948,20.140648000000002,131.46376,14.973327,22.359028,12.352213,36.864712
2010-09-24,37.435066,261.941315,20.429192999999998,133.61377,15.320442000000002,22.729568,12.755514999999999,37.834839
2010-09-27,37.286507,263.491241,20.387974,132.45256,15.178436999999999,22.476511,12.417866,37.543789000000004
2010-09-28,36.735847,261.881714,20.34675,131.55436699999998,15.39144,22.142128,12.446005,37.640812
2010-09-29,36.801159000000006,262.14004500000004,20.198353,131.019135,15.178436999999999,22.12405,12.295938,38.028866
2010-09-30,36.337563,261.196167,20.190107,131.164307,15.146885999999999,22.304806,12.28656,37.931843
2010-10-01,36.180054,261.111725,20.099426,133.99478100000002,15.241551999999999,22.612083,12.474142,39.678082
2010-10-04,35.683170000000004,259.487274,19.711942999999998,132.96965,14.886547,22.331917,12.333455,39.096001
2010-10-05,37.002213,267.375977,20.07469,135.691299,15.107438,23.018767999999998,12.717996000000001,40.066132
2010-10-06,37.034228999999996,265.448517,20.140648000000002,136.84346000000002,15.23366,22.937437,12.558556,39.775089
2010-10-07,37.038074,263.29254199999997,20.223085,137.088394,15.304665,22.65727,12.483522,40.551182
2010-10-08,37.659168,266.442047,20.256063,138.494583,15.399328,22.883209,12.361594,40.648196999999996
2010-10-11,37.824368,267.679016,20.272551999999997,138.077255,15.430888000000001,22.729568,12.333455,40.551182
2010-10-12,38.231606,268.94577000000004,20.470411,140.807999,15.596557,23.4345,12.680481,41.133255
2010-10-13,38.436496999999996,269.894592,20.890867,140.37248200000002,15.178436999999999,23.443541,12.46476,41.230267
2010-10-14,38.714401,268.71725499999997,20.800182,137.52383400000002,15.241551999999999,22.991665,11.817606,39.387028
2010-10-15,40.306206,298.781708,21.055757999999997,136.707382,15.241551999999999,22.612083,11.236106,38.319897
2010-10-18,40.723690000000005,306.859192,21.286591,139.438065,15.138998,22.955510999999998,11.573754,40.454163
2010-10-19,39.633888,301.95111099999997,20.693003,142.177826,15.154776000000002,22.946466,11.067283999999999,39.387028
2010-10-20,39.767075,302.025604,20.866137,144.790573,15.494,22.937437,11.020389999999999,39.872097
2010-10-21,39.637726,304.01767,20.956820999999998,144.518463,15.588666,22.232506,10.654603999999999,39.484058000000005
2010-10-22,39.375198,304.285919,20.923842999999998,143.121262,15.651779000000001,22.160201999999998,10.729636,39.872097
2010-10-25,39.550652,306.258087,20.767204,142.785629,15.675448000000001,22.033678,10.467022,40.842228000000006
2010-10-26,39.449467,307.3013,21.352543,143.602127,15.809562,21.861957999999998,10.598332000000001,40.551182
2010-10-27,39.421307,306.243195,21.4762,145.289551,15.927895999999999,22.097424,10.823424000000001,40.454163
2010-10-28,39.089607,307.29135099999996,21.665823,148.092819,16.148785,22.514013000000002,10.814051,40.454163
2010-10-29,38.544083,304.867126,21.98735,146.178665,15.817453,22.523079,10.739016000000001,40.454163
2010-11-01,38.953876,305.512939,22.218191,146.577805,16.227682,22.351007,10.785912,40.260151
2010-11-02,39.617237,305.81100499999997,22.580932999999998,147.711807,16.046229999999998,22.287607,10.692122,40.454163
2010-11-03,40.057774,308.086182,22.284142000000003,147.539398,16.283159,23.003059,10.804667,40.648196999999996
2010-11-04,40.758266,310.117981,22.374832,150.950546,16.672749,23.881519,11.376791,42.006371
2010-11-05,40.612286,310.520355,22.135748,155.19628899999998,16.887417000000003,24.705643,11.592509,43.558567
2010-11-08,40.803093,311.359894,22.102766,153.49981699999998,16.879467,24.642254,11.817606,43.073502000000005
2010-11-09,40.477818,310.39120499999996,22.218191,151.09570300000001,16.823816,23.836239000000003,11.5081,41.715324
2010-11-10,40.727528,309.42746,22.209944,151.703537,16.728405,24.044531,11.789469,42.879490000000004
2010-11-11,40.550812,306.600861,21.995594,152.148056,16.863569000000002,23.827185,11.601888,42.297401
2010-11-12,39.446903000000006,299.69577000000004,21.657579000000002,150.442505,17.117992,23.157010999999997,11.367412,41.618324
2010-11-15,39.320133,295.811035,21.599871,151.703537,16.935122,23.546436,11.348657000000001,41.909355
2010-11-16,38.622192,289.97399900000005,21.40909,149.780258,16.752257999999998,23.211349,11.19859,40.939240000000005
2010-11-17,38.482605,289.88955699999997,21.210014,149.589752,16.76021,22.722315,10.89846,40.648196999999996
2010-11-18,39.498138,296.352509,21.433971,151.82148700000002,16.712502999999998,23.157010999999997,10.973491000000001,41.715324
2010-11-19,39.280429999999996,293.506012,21.309553,151.204529,16.807913,23.202297,10.935977000000001,41.424296999999996
2010-11-22,40.129494,293.699768,21.34273,146.106033,16.895369,22.695145,10.598332000000001,40.551182
2010-11-23,39.536552,289.621307,20.836742,143.13945,16.768154,22.332891,10.401374,39.775089
2010-11-24,40.313889,295.56265299999995,21.044117,145.389343,17.006685,22.776653,10.57957,40.454163
2010-11-26,40.339508,293.093719,20.944572,143.538635,16.966928,22.369116,10.429506,39.872097
2010-11-29,40.578987,289.174194,20.994345000000003,144.50028999999998,16.958976999999997,22.568351999999997,10.607709,40.260151
2010-11-30,39.846462,276.059509,20.952866,141.96363799999997,16.823816,22.15176,10.270063,40.745216
2010-12-01,40.518791,280.35159300000004,21.599871,144.063843,17.078235999999997,22.568351999999997,10.59863,41.715324
2010-12-02,40.742908,284.06243900000004,22.304935,147.74615500000002,17.253157,23.193237,10.96475,42.879490000000004
2010-12-03,40.651973999999996,284.648621,22.412767000000002,147.573364,17.245205,23.220407,11.133726,43.170509
2010-12-06,40.999035,287.31131,22.263462,147.88253799999998,17.253157,23.129843,10.9272,43.170509
2010-12-07,40.75058,291.67294300000003,22.288347,146.918777,17.157747,23.23852,10.861485,44.819725
2010-12-08,41.109161,293.361969,22.586962,151.055695,17.348566,23.972085999999997,11.265152,45.013756
2010-12-09,40.949081,293.838867,22.462538000000002,151.337555,17.340611,24.189434,11.875347999999999,45.498829
2010-12-10,41.051525,294.191559,22.678202,153.174133,17.420123999999998,24.406788,12.016164,46.274902000000004
2010-12-13,41.19368,295.388794,22.603552,154.092407,17.094139000000002,24.397728,11.772086,46.662956
2010-12-14,41.016949,295.53283700000003,22.910463,152.137619,17.07029,24.116982999999998,11.640657000000001,45.498829
2010-12-15,41.025913,293.24273700000003,23.101246,150.21011399999998,16.919226000000002,23.727564,11.537395,44.528690000000005
2010-12-16,41.139889000000004,293.943176,23.217369,149.528198,16.935122,23.555492,11.753307000000001,44.528690000000005
2010-12-17,41.057934,293.49111899999997,23.142717,149.146347,17.062338,23.763784,11.800247,45.595821
2010-12-20,41.262825,295.60736099999997,23.068062,150.973846,16.879467,23.781902,11.84718,45.692833
2010-12-21,41.517672999999995,299.58648700000003,23.28373,152.955902,16.776106,24.325275,12.185141,45.983883
2010-12-22,41.640614,300.78866600000003,23.383274,154.20150800000002,16.609142000000002,24.814325,12.560645,45.886871
2010-12-23,41.440841999999996,300.16272000000004,23.474516,152.383118,16.569392999999998,24.823376,12.260242,45.401806
2010-12-27,41.579151,299.243713,23.28373,154.41066,16.569392999999998,24.913939000000003,12.457383,46.274902000000004
2010-12-28,41.680316999999995,297.524902,23.233960999999997,153.82873500000002,16.601192,25.049788,12.523096,46.371933
2010-12-29,41.657269,298.55816699999997,23.200781,152.4104,16.648895,24.705643,12.494933,46.274902000000004
2010-12-30,41.448524,297.495087,23.101246,152.41951,16.712502999999998,24.750926999999997,12.466764999999999,46.177902
2010-12-31,41.307659,295.06588700000003,23.151011999999998,152.892258,16.720449,24.642254,12.523096,45.886871
2011-01-03,42.205372,300.222351,23.209078,157.338333,16.577341,25.565994,13.321043,47.536079
2011-01-04,42.42564,299.114563,23.300323000000002,157.365555,16.815865,25.78335,13.367981,47.536079
2011-01-05,42.772678000000006,302.567078,23.225672,158.202011,16.648895,26.109377,13.612059,48.21516
2011-01-06,42.738106,304.767792,23.905846,156.57457,16.513733,26.082201,13.555732999999998,48.021137
2011-01-07,43.044174,306.228271,23.723364,155.192596,16.426275,25.538826,13.377369,47.924126
2011-01-10,43.854801,305.12048300000004,23.408154999999997,154.347,16.450134,25.402983,13.518182000000001,47.633083
2011-01-11,43.751068,306.014679,23.31691,153.983307,16.736355,25.321478,13.790422,47.924126
2011-01-12,44.107085999999995,306.44189500000005,23.681883,156.083572,16.935122,26.000698,14.072054000000001,49.282291
2011-01-13,44.268444,306.35247799999996,23.383274,155.992676,16.927176,25.629391000000002,13.865525,48.894245
2011-01-14,44.62701,310.073273,23.474516,159.11123700000002,16.76021,26.245217999999998,14.316132000000001,49.767361
2011-01-18,43.624294,317.748352,23.773127,158.82028200000002,16.76021,26.036924,14.081442000000001,46.565956
2011-01-19,43.392506,313.833801,23.615528,151.373917,16.704552,25.131292000000002,13.490019,46.177902
2011-01-20,42.603642,311.359894,23.515991,150.646515,16.656852999999998,26.281443,13.649610999999998,46.565956
2011-01-21,41.840389,303.938171,23.242262,151.110229,16.553492000000002,27.178022,13.377369,47.439071999999996
2011-01-24,43.2145,303.565613,23.540869,151.20114099999998,16.887417000000003,26.942559999999997,13.067578,47.148029
2011-01-25,43.720352,307.95205699999997,23.598934,147.273392,17.13389,26.571251,12.795334,46.759983
2011-01-26,44.034092,306.258087,23.872667,146.66421499999998,17.292912,26.272394,12.720232000000001,46.662956
2011-01-27,43.952141,306.402161,23.947323,149.13725300000002,17.292912,27.079796,12.832887,46.856991
2011-01-28,43.041607,298.55319199999997,23.018297,147.08244299999998,17.062338,26.344966999999997,12.767173,45.789856
2011-01-31,43.453972,298.240234,23.001704999999998,148.76445,17.062338,26.671553000000003,12.889211,46.759983
2011-02-01,44.185204,303.545715,23.217369,150.319199,17.078235999999997,27.143296999999997,13.433695000000002,47.536079
2011-02-02,44.094288,304.02261400000003,23.175895999999998,150.06458999999998,17.141845999999997,26.907425,13.367981,47.051006
2011-02-03,43.981586,303.103607,22.935343,149.69186399999998,17.294989,27.043505,13.546345,46.662956
2011-02-04,44.373455,303.51592999999997,23.034887,149.86459399999998,17.383188,27.079796,13.414918,46.759983
2011-02-07,45.062424,305.160217,23.391560000000002,151.95578,17.391205,27.596897,13.771647,47.536079
2011-02-08,45.487595,307.19201699999996,23.457924,153.246872,17.351118,27.796476000000002,13.715323000000001,47.439071999999996
2011-02-09,45.866653,306.258087,23.200781,150.937424,17.206791,27.288452000000003,13.743485999999999,46.953995
2011-02-10,45.403076,306.228271,22.810925,150.328278,17.479408,26.970926000000002,13.602670000000002,46.371933
2011-02-11,45.698890999999996,310.232239,22.603552,151.52848799999998,17.447336,27.361023,13.865525,47.342048999999996
2011-02-14,45.997279999999996,312.04544100000004,22.586962,152.310394,17.294989,27.197725,13.978176000000001,47.633083
2011-02-15,46.089484999999996,310.05838,22.495173,152.664978,17.198774,27.50617,13.865525,47.633083
2011-02-16,46.503132,310.09314,22.545244,153.48323100000002,17.439318,27.859983000000003,13.931241,47.536079
2011-02-17,45.884586,310.609772,22.703777,151.983063,17.615710999999997,27.841834999999996,13.903078,47.924126
2011-02-18,44.893390999999994,313.004211,22.578623,152.783173,17.75202,28.113996999999998,13.846748999999999,47.633083
2011-02-22,43.363049,303.133423,22.186451,148.146194,17.487425,26.780418,13.311654,45.498829
2011-02-23,43.876579,303.684814,22.186451,148.282562,16.958229,26.898355,13.302269,45.595821
2011-02-24,43.90987,302.442902,22.336641,148.60083,17.070482000000002,26.753202,13.114513,45.498829
2011-02-25,44.586033,303.04895,22.153074,150.128265,17.527515,27.097934999999996,13.330429,45.595821
2011-02-28,45.232760999999996,304.71810899999997,22.178112,149.226257,17.214809,26.925565999999996,13.414918,45.401806
2011-03-01,44.733311,298.43893399999996,21.827667,146.975723,17.150667000000002,26.145386,13.076967,44.334656
2011-03-02,45.093159,298.45385699999997,21.760918,147.32196000000002,17.230844,26.281453999999997,12.992416,44.625702000000004
2011-03-03,46.045944,302.810516,21.861042,149.873154,17.47139,26.589904999999998,13.405768,45.401806
2011-03-04,46.102287,298.369385,21.652449,146.693268,17.286974,25.80065,13.264853,44.043621
2011-03-07,45.508083,293.918335,21.460537,145.007645,17.006335999999997,25.691779999999998,13.180303,43.849609
2011-03-08,45.559307000000004,294.241241,21.619068,146.966599,16.9422,26.127234,13.800329999999999,45.013756
2011-03-09,45.137989000000005,293.972992,21.602379,147.923294,16.998322,26.054659,13.706388,45.110775
2011-03-10,44.395222,288.275055,21.201874,146.028183,16.66958,25.464983,13.396374,44.043621
2011-03-11,45.076508000000004,286.49163799999997,21.427158,146.401718,16.733723,25.709927,13.509109,44.334656
2011-03-14,45.27758,283.153351,21.435499,144.351624,16.709671,25.319832,13.368192,44.043621
2011-03-15,44.236427,282.939758,21.185181,143.27650500000001,16.180475,25.08396,13.114542000000002,43.073502000000005
2011-03-16,42.261719,276.75,20.684557,140.661545,15.883809,24.594079999999998,12.860892,42.588444
2011-03-17,42.854637,278.866241,20.676207,141.909775,15.95597,24.902521,13.133332000000001,43.170509
2011-03-18,42.346233000000005,278.71722400000004,20.6929,145.745712,15.980023000000001,24.88438,13.189698000000002,43.655571
2011-03-21,43.451412,286.387329,21.135122,145.97349499999999,16.188498000000003,25.210974,13.199093,42.976501
2011-03-22,43.694733,286.794678,21.11009,146.501938,16.156423999999998,25.183757999999997,13.039388,42.879490000000004
2011-03-23,43.437321000000004,289.199036,21.310347,145.353897,16.268681,25.011387,12.823316,42.685452000000005
2011-03-24,44.177521,291.548767,21.535626999999998,145.70013400000002,16.340839000000003,25.047674,12.663614,42.976501
2011-03-25,45.018883,287.996857,21.3771,143.932541,16.332819,24.612225,12.532088,43.267525
2011-03-28,44.878029,285.821014,21.201874,142.565826,16.308769,24.657579000000002,12.56027,42.976501
2011-03-29,44.944611,288.98544300000003,21.268623,144.388092,16.260658,24.702938,12.541487,43.170509
2011-03-30,44.646229,289.04007,21.368748,144.934799,16.404984,24.702938,12.635429,43.170509
2011-03-31,44.630859,291.484161,21.185181,144.506546,16.180475,24.784588,12.522697,42.879490000000004
2011-04-01,44.125027,293.987885,21.260282999999998,145.991714,15.811651000000001,24.730154000000002,12.56027,43.170509
2011-04-04,43.693443,291.941193,21.318686,144.779892,15.627235999999998,24.585003,12.626036000000001,42.976501
2011-04-05,43.398903000000004,282.706268,21.510595000000002,144.78898600000002,15.803629999999998,24.657579000000002,12.654222,43.364544
2011-04-06,43.290058,285.234833,21.819319,147.504196,15.996063000000001,25.183757999999997,12.889074,44.528690000000005
2011-04-07,43.295177,288.12600699999996,21.861042,147.968842,16.060213,25.056747,12.785739999999999,44.431675
2011-04-08,42.908432,287.211975,21.752573,146.65686000000002,16.052185,24.721080999999998,12.663614,44.237644
2011-04-11,42.362888,286.819519,21.677477,147.121506,16.13237,24.41264,12.673003999999999,43.946609
2011-04-12,42.567787,283.461365,21.393782,146.164825,15.843717999999999,24.321918,12.654222,44.140644
2011-04-13,43.045452000000004,286.278046,21.385435,145.936996,15.859753,24.303776,12.466330000000001,43.655571
2011-04-14,42.570339000000004,287.385834,21.210214999999998,141.946274,15.699391,24.303776,12.334808,42.976501
2011-04-15,41.935154,263.635315,21.168497,141.344925,15.835702,24.476139,12.043584,42.879490000000004
2011-04-18,42.497345,261.717773,20.926527,140.11488300000002,15.731461999999999,24.086042000000003,11.667810000000001,42.879490000000004
2011-04-19,43.266994,259.079926,20.984935999999998,138.36549399999998,15.923901,23.677809,11.592652000000001,43.946609
2011-04-20,43.849674,261.16635099999996,21.493911999999998,139.130814,17.166698,23.623376999999998,11.526895,44.334656
2011-04-21,44.911324,260.853394,21.293654999999998,139.868851,17.206791,24.022545,11.564471000000001,44.140644
2011-04-25,45.207138,260.828552,21.368748,138.66618300000002,17.591665,23.387504999999997,11.686596,43.849609
2011-04-26,44.875469,264.688446,21.852701,139.65016200000002,18.024632999999998,23.451014,11.489314,43.752594
2011-04-27,44.840878000000004,267.142487,22.011236,139.276611,18.144907,23.178320000000003,11.583258,43.752594
2011-04-28,44.40546,267.246826,22.286583,137.217422,18.281212,23.469191,11.667810000000001,44.528690000000005
2011-04-29,44.83831,270.292023,21.627411,137.591003,18.561844,23.769138,11.536287,44.528690000000005
2011-05-02,44.345279999999995,267.539917,21.410469,137.85523999999998,18.369410000000002,23.66007,11.592652000000001,43.558567
2011-05-03,44.591164,265.22000099999997,21.535626999999998,138.374603,18.625992,23.378294,11.836909,43.849609
2011-05-04,44.766602,266.163849,21.744226,138.05571,18.990444,23.087426999999998,11.733566,43.849609
2011-05-05,44.40546,265.408783,21.518942000000003,137.04435700000002,19.079338,22.851095,11.555076,43.461548
2011-05-06,44.393951,265.92044100000004,21.585698999999998,136.761902,18.788424,22.941996,11.564471000000001,43.849609
2011-05-09,44.514328000000006,267.102753,21.552317000000002,135.868942,18.392448,22.796557999999997,11.442343,42.840672
2011-05-10,44.751236,269.57666,21.418817999999998,137.035202,18.610634,23.141962,11.536287,42.879490000000004
2011-05-11,44.466934,265.994965,21.160152,134.73911999999999,18.917715,22.36935,11.508105,41.637718
2011-05-12,44.382416,265.796265,21.12678,130.065033,19.160142999999998,22.278461,11.461132000000001,41.152664
2011-05-13,43.605090999999994,263.06402599999996,20.884804000000003,128.889648,18.917715,21.933058,11.207484,40.289246
2011-05-16,42.683044,257.534973,20.500982,128.106064,19.103579999999997,21.705820000000003,11.141721,39.959404
2011-05-17,43.04673,263.516083,20.593376,128.297424,19.030851000000002,21.996682999999997,11.179300999999999,40.298953999999995
2011-05-18,43.524403,263.193176,20.736147,128.324738,19.297523,22.151211,11.075964,40.007919
2011-05-19,43.608928999999996,263.908539,20.761341,126.958031,19.02277,22.087574,10.982019000000001,40.14373
2011-05-20,42.928921,260.321869,20.568172,122.99456799999999,18.764179000000002,21.660372,10.878681,39.794478999999995
2011-05-23,42.823906,257.520081,20.299419,123.769051,18.473260999999997,21.533117,10.728372,38.960182
2011-05-24,42.540894,257.45550499999996,20.282623,124.224617,18.27124,21.387684,10.765947,39.299717
2011-05-25,43.128693,258.15594500000003,20.316219,124.13351399999999,18.327799,21.414951000000002,10.690795,39.134762
2011-05-26,42.900745,257.39092999999997,20.719343,124.15171799999999,18.182344,21.405867,10.765947,39.028034000000005
2011-05-27,43.209362,258.766968,20.794937,126.66372700000001,17.94799,21.878523,10.982019000000001,39.755802
2011-05-31,44.543766,262.80072,21.004901999999998,128.554733,18.190424,21.960325,11.038386000000001,39.93047
2011-06-01,44.246666,261.101776,20.517782,124.389191,17.77829,21.024103,10.568265,38.474918
2011-06-02,44.322235,262.323822,20.341413,122.754074,17.851019,20.915029999999998,10.61528,38.824234000000004
2011-06-03,43.981586,259.849915,20.081055,123.62186399999999,17.560102,21.015015,10.605875,38.668987
2011-06-06,43.290058,258.846466,20.165036999999998,122.31561299999998,17.640915,20.469639,10.18277,36.941746
2011-06-07,42.521679,257.838013,20.207031,121.484344,17.826777,20.233313,10.013527999999999,36.466263
2011-06-08,42.547278999999996,257.907562,20.106251,120.205444,17.632832,19.933360999999998,9.9101,35.719078
2011-06-09,42.451248,256.69543500000003,20.123047,121.9776,17.584343,20.460556,10.013527999999999,36.650631
2011-06-10,41.735386,253.10876499999998,19.913082,124.160843,17.277264000000002,20.624166,10.15456,36.796188
2011-06-13,41.825024,250.73422200000002,20.190233,125.631561,17.285341,21.233162,10.314406,38.00914
2011-06-14,42.572899,252.54245,20.341413,125.238777,17.632832,20.724145999999998,10.15456,37.630691999999996
2011-06-15,41.844238,249.84996,19.93828,123.183449,17.309586,20.069698000000002,9.872491,36.873816999999995
2011-06-16,41.640614,248.568298,20.156639000000002,124.31613899999999,17.309586,20.124239000000003,9.966514,36.514778
2011-06-17,41.013111,240.942902,20.375007999999998,125.357506,17.123726,20.751417,10.041732000000001,37.164921
2011-06-20,40.380489000000004,240.724319,20.551373,123.448334,17.23686,20.351471,9.966514,37.029076
2011-06-21,41.658539000000005,244.90712000000002,20.794937,124.19738000000001,17.495451,20.687794,10.18277,38.144989
2011-06-22,41.314056,241.931473,20.702548999999998,122.882011,17.293426999999998,20.542353,10.145162,38.339058
2011-06-23,42.41795,238.55841099999998,20.685755,120.90883600000001,17.543945,20.315119,10.069942,38.242022999999996
2011-06-24,41.793007,235.90565499999997,20.408598,119.584267,17.131807000000002,20.187864,9.891297,38.416691
2011-06-27,42.521679,239.840073,21.164476,119.401627,17.244938,20.487822,10.201575,38.804848
2011-06-28,42.934048,245.230011,21.66839,118.07703400000001,17.366152,20.29694,10.173366999999999,38.960106
2011-06-29,42.777798,247.17735299999998,21.517216,121.06415600000001,17.285341,21.260429000000002,10.474243,40.270081
2011-06-30,42.986546000000004,251.553879,21.836361,121.575676,17.907585,20.915029999999998,10.304999,40.405933000000005
2011-07-01,43.958538,258.831543,21.853161,124.82768999999999,18.206583,21.596743,10.427234,41.609192
2011-07-05,44.74868,264.49969500000003,21.861557,122.863701,18.133856,21.042284,10.342611,41.308376
2011-07-06,45.04707,265.950256,22.113514000000002,122.306473,18.384369,20.660524,10.09815,40.764977
2011-07-07,45.743717,271.533936,22.483055,123.32959,18.772259,20.905936999999998,10.267389999999999,41.366596
2011-07-08,46.065159,264.276154,22.609032,122.480049,18.659126,20.269672,10.060539,40.784393
2011-07-11,45.333923,261.936371,22.365475,120.598274,18.465179,19.615223,9.731457,38.610766999999996
2011-07-12,45.30191,265.279602,22.28989,119.03620900000001,18.141935,19.288,9.599822999999999,37.912102000000004
2011-07-13,45.848728,267.390869,22.365475,118.679947,18.166176,19.360714,9.590422,38.300255
2011-07-14,45.816708,262.760986,22.231094,118.652527,17.996477,19.188015,9.46819,37.863586
2011-07-15,46.732353,296.879089,22.491453,118.89915500000001,18.077285999999997,19.169836,9.402372999999999,37.242546000000004
2011-07-18,47.869545,295.54776,22.331877,118.14096799999999,18.004557000000002,18.806261,9.139104,36.621513
2011-07-19,48.260139,299.328156,23.129745,117.37366499999999,18.634882,19.069853,8.998075,36.893227
2011-07-20,49.547165,295.75143399999996,22.726612,121.265091,18.578310000000002,19.742479,9.261335,37.475445
2011-07-21,49.597107,301.533813,22.760208,123.85026599999999,18.432858,21.996682999999997,9.618625999999999,39.125053
2011-07-22,50.366749,307.117493,23.121346,123.768074,18.691451999999998,21.724001,9.524602999999999,39.066826
2011-07-25,51.032669,307.490082,23.440496,125.010391,18.610634,21.178627,9.411777,38.727211
