Date,AAPL,GOOG,MSFT,GS,INTC,MS,BAC,C
2011-07-26,51.661460999999996,309.248627,23.583269,125.69548799999998,18.505579,21.378595,9.402372999999999,38.542839
2011-07-27,50.275828999999995,301.648071,22.953375,123.064674,18.206583,20.531462,9.101497,37.135807
2011-07-28,50.177219,303.496063,23.280918,124.08778400000001,18.22275,20.367506,9.204922,37.058163
2011-07-29,50.005619,299.89447,23.012167,123.29306799999999,18.044964,20.267311,9.129703999999998,37.213474
2011-08-01,50.808563,301.42453,22.902981,122.54396799999999,17.972231,20.303739999999998,9.223727,37.349358
2011-08-02,49.804569,294.28595,22.508253,119.87663300000001,17.552023000000002,19.411076,8.922851,35.95166
2011-08-03,50.273272999999996,298.642609,22.609032,120.653053,17.79682,19.146921,8.969863,36.165199
2011-08-04,48.326725,286.894043,21.785971,115.30918100000001,17.013466,17.944532000000002,8.302297,33.787178000000004
2011-08-05,47.846497,287.649109,21.567612,114.350029,16.964506,18.236025,7.681738,32.457439
2011-08-08,45.232760999999996,271.245819,20.559773999999997,107.48061399999999,16.40963,15.594443,6.120945,27.128747999999998
2011-08-09,47.896442,284.852325,21.483622,112.111984,16.809465,16.587311,7.145803,30.885040000000004
2011-08-10,46.574847999999996,272.73114,20.324617,100.793922,16.262749,14.984145999999999,6.365407,27.652882
2011-08-11,47.856747,279.24874900000003,21.156075,107.88256799999999,16.940029,16.587311,6.816721,29.399994
2011-08-12,48.278057000000004,280.063446,21.080485999999997,106.39356200000002,16.850267000000002,15.384935,6.760306,28.972919
2011-08-15,49.100227000000004,276.814575,21.424829000000003,108.823425,17.046104,16.323154000000002,7.296241,30.351196
2011-08-16,48.725002,267.758484,21.424829000000003,106.758972,16.964506,15.548893,6.957757000000001,29.060276
2011-08-17,48.719871999999995,264.85238599999997,21.340315,107.106094,16.866585,15.494245999999999,7.014171000000001,28.972919
2011-08-18,46.877071,250.808731,20.850119,103.351646,16.132195,14.756426000000001,6.591063,27.157867
2011-08-19,45.59388,243.87384,20.326122,102.091072,15.658919000000001,14.574245000000001,6.553453,25.983418
2011-08-22,45.646389,247.47541800000002,20.266962,97.29525799999999,15.813954999999998,14.273651999999998,6.036325,25.294289000000003
2011-08-23,47.843933,257.733704,20.892378,97.614975,16.083231,14.355632,5.923496,26.517259999999997
2011-08-24,48.174328,259.954254,21.044504,100.766502,16.156672,14.874838,6.572258000000001,27.614061
2011-08-25,47.859314000000005,258.339752,20.765601999999998,100.337158,15.846594,15.275635000000001,7.1928160000000005,28.953503
2011-08-26,49.121994,261.727722,21.340315,102.081917,16.132195,15.129889000000002,7.296241,28.963210999999998
2011-08-29,49.940308,267.798218,21.838964,106.028168,16.564674,15.776619,7.888591,30.370613
2011-08-30,49.942867,268.602997,22.168575,105.53341699999999,16.515711,15.521567999999998,7.634728,30.030893
2011-08-31,49.282074,268.732147,22.481282999999998,106.486282,16.425945000000002,15.940581,7.691211999999999,30.137663
2011-09-01,48.795441,264.52948,22.151670000000003,102.766335,16.311712,15.421370000000001,7.446447999999999,29.118513
2011-09-02,47.901558,260.724243,21.805153,98.093475,16.026112,14.537809,6.825125999999999,27.565527000000003
2011-09-06,48.63023,259.402832,21.560057,95.802841,15.944517000000001,13.963946,6.580361999999999,26.886096999999996
2011-09-07,49.166813,265.28955099999996,21.97419,99.266258,16.385145,14.874838,7.041647,28.128487
2011-09-08,49.193709999999996,265.751556,22.160118,96.013588,16.238272,14.428501999999998,6.778055,27.157867
2011-09-09,48.340813,260.729218,21.75444,93.686325,16.075069,13.918401999999999,6.570949000000001,25.954306
2011-09-12,48.655846000000004,263.347168,21.881218,94.300201,16.548348999999998,13.708898000000001,6.636847,26.167839
2011-09-13,49.255179999999996,263.049133,22.007994,95.372215,16.940029,14.155234,6.589777000000001,26.255194
2011-09-14,49.8545,264.31588700000003,22.396765,95.784531,17.233786,14.100579999999999,6.636847,26.585205
2011-09-15,50.323219,269.526978,22.810894,98.927246,17.576501999999998,15.111672,6.900438,27.749943
2011-09-16,51.288807,271.573669,22.920769,98.487465,17.927376000000002,14.984145999999999,6.806297,28.138192999999998
2011-09-19,52.714119,271.568695,22.996838,96.031891,17.894739,13.799989000000002,6.580361999999999,26.8958
2011-09-20,52.947201,271.54882799999996,22.802443,94.016182,18.115057,13.772658999999999,6.495637,26.138721
2011-09-21,52.779442,267.85784900000004,21.965734,89.664009,17.902897,12.588506,6.006111,24.770147
2011-09-22,51.457844,258.647736,21.179733,86.108963,17.641785000000002,11.896224,5.704865,23.255989000000003
2011-09-23,51.775436,261.057068,21.179733,87.208443,18.082420000000003,12.497417,5.940213,24.246016
2011-09-26,51.630714000000005,264.226471,21.500895,90.836777,18.147692000000003,13.308107000000001,6.2132190000000005,25.934887
2011-09-27,51.130005,267.92739900000004,21.695286,91.212456,18.392492,13.636026999999999,6.10025,26.196955
2011-09-28,50.841862,262.711304,21.619221,88.252983,18.204811,12.898206,5.799004,25.158398000000002
2011-09-29,50.017146999999994,262.045654,21.50935,91.50565300000001,18.123215,13.745335,5.977869999999999,26.1096
2011-09-30,48.832569,255.855911,21.036054999999998,86.63121,17.413303,12.306128999999999,5.761347,24.86721
2011-10-03,47.971996000000004,246.15896600000002,20.7318,82.535591,16.825785,11.358803,5.205925,22.430964000000003
2011-10-04,47.703072,249.328354,21.416377999999998,86.658684,17.315382,12.761575,5.422445,23.673353
2011-10-05,48.439415000000004,250.719315,21.881218,86.392975,17.829456,13.189689999999999,5.431858,23.983952
2011-10-06,48.326725,255.691971,22.261539000000003,89.728134,17.976339000000003,13.827314999999999,5.9119720000000004,25.255465
2011-10-07,47.357307,255.89564500000003,22.185472,84.927002,18.188503,12.971079,5.554241,23.9063
2011-10-10,49.791752,266.849396,22.768641,88.08805100000001,18.669928,13.927513000000001,5.9119720000000004,25.711651
2011-10-11,51.261902,269.834991,22.819349,88.601128,18.759689,14.0186,5.996696,27.021978000000004
2011-10-12,51.505219,272.477783,22.785542,90.809303,18.86577,14.428501999999998,6.19439,28.342024
2011-10-13,52.304328999999996,277.688904,22.971476000000003,88.09721400000001,19.086085999999998,13.790876,5.855486,26.827858000000003
2011-10-14,54.04213000000001,293.92828399999996,23.047539,88.628639,19.175846,13.863748999999999,5.827245,27.565527000000003
2011-10-17,53.784729000000006,289.323242,22.802443,88.78439300000001,18.996328,13.891077,5.676622,27.109340999999997
2011-10-18,54.07286800000001,293.347046,23.081345000000002,93.686325,19.094244,15.148106,6.250873,29.002041
2011-10-19,51.048041999999995,288.473755,22.929216,92.348587,19.779682,15.157214999999999,6.024939,28.526442
2011-10-20,50.624161,289.949158,22.853153,92.41272,19.265606,15.129889000000002,6.0908370000000005,29.196165
2011-10-21,50.311690999999996,293.337128,22.954570999999998,93.539711,19.608322,15.503351,6.081422,29.409702000000003
2011-10-24,51.963688,296.282959,22.979929000000002,95.271431,20.065281,15.621769,6.326186,30.671497
2011-10-25,50.93919,289.69580099999996,22.65877,92.027924,20.097918,15.047906,6.081422,29.992072999999998
2011-10-26,51.301609,291.26062,22.47283,97.424614,20.155043,15.157214999999999,6.203805,30.234721999999998
2011-10-27,51.825382,297.400696,23.030635999999998,106.651222,20.50592,17.733665,6.7968839999999995,33.165989
2011-10-28,51.858684999999994,298.130951,22.802443,106.156456,20.383518,17.642301999999997,6.919264999999999,33.156273
2011-10-31,51.836906,294.40518199999997,22.506636,100.374939,20.024483,16.116531,6.429739,30.661796999999996
2011-11-01,50.777836,287.455383,21.965734,94.868286,19.502245000000002,14.828301000000002,6.024939,28.312898999999998
2011-11-02,50.893097,290.52044700000005,21.982637,97.241371,19.461447,15.312535,6.326186,28.953503
2011-11-03,51.61792,296.81948900000003,22.422119,98.66154499999999,19.922461,15.486120000000001,6.505051,29.885616
2011-11-04,51.255497,296.14386,22.185472,96.242645,19.543764000000003,15.275985,6.109665000000001,29.458401000000002
2011-11-07,51.190201,302.199493,22.650312,96.72827099999999,19.988319,15.458715,6.072008,29.662296
2011-11-08,52.022597999999995,304.191528,22.954570999999998,99.486168,20.375242,15.824171,6.14732,30.507016999999998
2011-11-09,50.620323,298.533325,22.143221,91.322388,19.626093,14.398895000000001,5.799004,28.011698
2011-11-10,49.332012,295.61731000000003,22.210831,91.166618,19.807213,14.490260000000001,5.676622,27.798088
2011-11-11,49.255179999999996,302.209412,22.74328,93.145729,20.457569,14.947078,5.846074,28.477746999999997
2011-11-14,48.56876,304.519409,22.616507000000002,90.97421999999999,20.276453,14.545076000000002,5.69545,27.555353000000004
2011-11-15,49.794319,306.287903,22.769781,91.395699,20.860955999999998,14.554214000000002,5.770762,27.205814
2011-11-16,49.274384000000005,303.759338,22.199263000000002,87.593254,20.531660000000002,13.393896,5.554241,26.079521
2011-11-17,48.331852000000005,298.49359100000004,21.747951999999998,84.615486,20.037716,12.90967,5.460102,25.244509
2011-11-18,48.01553,295.517944,21.543589,84.21231800000001,19.996557,12.982761,5.441274,25.516376
2011-11-21,47.25613,288.592987,21.28813,83.653397,19.403822,12.425445,5.168267,24.273569000000002
2011-11-22,48.216595,288.12600699999996,21.109306,81.912552,19.132147,12.352352999999999,5.055299,23.749254
2011-11-23,46.997444,283.212982,20.836817,80.528999,18.687595,11.904671,4.838779,22.826866
2011-11-25,46.559467,279.680939,20.692062,81.316963,18.712294,12.114809,4.867021,22.943376999999998
2011-11-28,48.166649,292.19455,21.177429,83.176956,19.313259,12.608171,4.942332,24.322113
2011-11-29,47.792716999999996,289.581543,21.151882,81.686874,19.412054,12.160489,4.7822949999999995,24.50659
2011-11-30,48.945263,297.75836200000003,21.782014999999998,88.17145500000001,20.506961999999998,13.512671,5.131298999999999,26.681504999999998
2011-12-01,49.679054,304.90191699999997,21.526557999999998,86.856125,20.515194,13.256854,5.2161919999999995,26.205738
2011-12-02,49.905735,308.175629,21.475464000000002,89.449951,20.284682999999998,14.179626,5.319948,27.351453999999997
2011-12-05,50.329624,310.803528,21.884195000000002,91.813828,20.589289,15.138943,5.461437,28.963213
2011-12-06,50.065807,309.869598,21.850142,93.04634899999999,20.86919,15.148079999999998,5.452006,28.885541999999997
2011-12-07,49.827618,309.680817,21.799046,96.69792199999999,21.12439,15.842439,5.555763,28.963213
2011-12-08,50.028664,306.034546,21.628735,91.9058,20.342318,14.508531,5.272787,26.943655
2011-12-09,50.407734000000005,311.6828,21.884195000000002,93.31308,20.589289,14.965351,5.39541,27.934016999999997
2011-12-12,50.179783,310.674377,21.722407999999998,90.167381,19.757814,14.051714000000002,5.140731,26.429056
2011-12-13,49.791752,310.793579,21.935287,87.417198,19.395582,13.85985,5.01811,26.118358999999998
2011-12-14,48.687859,307.038025,21.790531,85.770775,19.189774,13.759355,4.933216000000001,25.293056
2011-12-15,48.527798,307.76825,21.764979999999998,84.52906800000001,19.189774,13.713669,4.961514,25.166836
2011-12-16,48.794159,310.95752000000005,22.139651999999998,82.873421,19.123913,13.686257999999999,4.904918,25.27364
2011-12-19,48.946545,308.905853,21.739437,80.665932,19.016895,12.937078,4.706834,24.098797
2011-12-20,50.706123,313.148285,22.165198999999998,83.682846,19.626093,13.521804999999999,4.87662,25.195965
2011-12-21,50.770148999999996,310.88797,21.935287,84.62101700000001,19.494377,13.622307000000001,4.933216000000001,25.3416
2011-12-22,51.039078,312.81543,21.977860999999997,86.84693100000001,19.774273,14.508531,5.1595949999999995,26.846566999999997
2011-12-23,51.651207,314.524323,22.165198999999998,86.267487,20.087112,14.398895000000001,5.28222,26.662084999999998
2011-12-27,52.061012,318.056335,22.173714,84.52906800000001,20.218832,13.969488,5.169029,26.118358999999998
2011-12-28,51.562847,317.783142,21.986376,82.89183,19.947163,13.613170000000002,4.989809999999999,25.370731
2011-12-29,51.880451,319.12439,22.156682999999997,83.710449,20.210594,13.923805999999999,5.150163,25.982423999999998
2011-12-30,51.865078000000004,320.863098,22.105593,83.176956,19.963623000000002,13.823307000000002,5.244491,25.545504
2012-01-03,52.662898999999996,330.555054,22.795326,87.71154,20.202368,14.691257,5.47087,27.506805
2012-01-04,52.945918999999996,331.980774,23.331791,87.141273,20.671612,14.563351999999998,5.480301,27.351453999999997
2012-01-05,53.533730000000006,327.37573199999997,23.570217,86.99410999999999,20.910353,14.873985999999999,5.95193,27.681573999999998
2012-01-06,54.093361,322.90979,23.936375,85.927139,20.786865,14.526805,5.829307,27.720413
2012-01-09,54.00755699999999,309.218842,23.621305,87.095261,20.967980999999998,14.800894,5.914199,28.23501
2012-01-10,54.200931999999995,309.556641,23.706455,90.443352,21.066769,15.431308,6.253769999999999,29.128279
2012-01-11,54.112568,310.95752000000005,23.60428,91.758636,21.239647,15.623172,6.4801519999999995,30.361378000000002
2012-01-12,53.96402,312.78564500000005,23.842705,93.092354,21.198488,15.687126999999998,6.404692,30.681784000000004
2012-01-13,53.761677,310.47564700000004,24.055588,91.02280400000001,20.69631,15.193757000000002,6.234906,29.846773
2012-01-17,54.387896999999995,312.259064,24.064098,89.84545899999999,20.613986999999998,14.846576999999998,6.1122819999999995,27.4
2012-01-18,54.952656000000005,314.410065,24.038555,95.94369499999999,20.902113,15.851581,6.414124,28.18647
2012-01-19,54.778484,317.718536,23.944885,99.043419,21.099697,16.701263,6.565044,28.477746999999997
2012-01-20,53.824425,291.101654,25.298810999999997,100.018394,21.717129,16.801758,6.668802,28.778741999999998
2012-01-23,54.734936,290.868195,25.315845,99.512489,21.9888,16.637302,6.838589,28.982635
2012-01-24,53.838519999999995,288.588013,24.983749,100.137978,22.145218,16.573349,6.8763179999999995,29.031181
2012-01-25,57.20014200000001,282.904968,25.171083,99.586067,22.145218,16.564211,6.932913,29.089439000000002
2012-01-26,56.940166000000005,282.214478,25.119987,99.85282099999999,22.021729999999998,16.628168,6.885749000000001,29.497234000000002
2012-01-27,57.279537,288.116089,24.890079,102.805351,22.005262,17.00379,6.8763179999999995,29.973
2012-01-30,58.013325,286.97848500000003,25.213661,100.928993,22.013494,16.673977,6.668802,29.351595
2012-01-31,58.457703,288.18066400000004,25.145538000000002,102.52941899999999,21.750057,17.086246,6.725397999999999,29.82736
2012-02-01,58.420567000000005,288.53833,25.452087,104.35060899999999,21.85708,17.764194,6.942346000000001,30.681784000000004
2012-02-02,58.283543,290.66452000000004,25.503176,104.29541800000001,21.807684,17.883293,7.0272380000000005,31.070286
2012-02-03,58.867512,296.238251,25.750120000000003,108.10336299999999,22.189404,18.607059,7.3951080000000005,32.575726
2012-02-06,59.416889000000005,302.577026,25.716057,107.974602,22.172808,18.790285,7.51773,32.342628000000005
2012-02-07,60.03926800000001,301.42453,25.843788,106.677696,22.106422,18.561251000000002,7.404539,32.119236
2012-02-08,61.044559,302.95455899999996,26.107758999999998,106.834061,22.280684,18.726162,7.66865,33.24588
2012-02-09,63.156296,303.754364,26.201431,106.58571599999999,22.288985999999998,18.634544,7.715814999999999,32.692268
2012-02-10,63.188316,300.997314,25.971519,104.96688799999998,22.156212,18.011554999999998,7.612056,31.983266999999998
2012-02-13,64.36393699999999,304.121979,26.039639,105.34400900000001,22.156212,17.901623,7.781842999999999,31.9347
2012-02-14,65.242439,302.909851,25.928210999999997,103.817139,22.222593,17.452704999999998,7.527162,31.157698
2012-02-15,63.732581999999994,300.823425,25.756785999999998,104.093048,22.056631,17.370252999999998,7.338512,30.808048
2012-02-16,64.313988,301.300323,26.819634999999998,105.537148,22.264084,17.580967,7.63092,31.769592
2012-02-17,64.302437,300.366394,26.785343,106.61331899999999,22.712193,17.55348,7.564893,31.973551
2012-02-21,65.932671,305.01617400000003,26.948196000000003,107.27555100000001,22.53793,17.645098,7.6497839999999995,32.400906
2012-02-22,65.700882,302.005737,26.802488,105.187614,22.181108,17.159534,7.4988649999999994,31.429646999999996
2012-02-23,66.12988299999999,301.096649,26.888196999999998,106.512123,22.123018,17.379414,7.564893,31.769592
2012-02-24,66.900826,302.979401,26.982478999999998,106.57651499999999,22.156212,16.939659,7.432838,31.419937
2012-02-27,67.32985699999999,302.68631,26.871056,106.90765400000001,22.313875,17.177856,7.583758,31.983266999999998
2012-02-28,68.565636,307.196991,27.316763,108.04241200000001,22.604311,17.141211,7.659217999999999,32.517452
2012-02-29,69.46592700000001,307.12744100000003,27.205339000000002,106.22493,22.305578,16.985468,7.527,32.362057
2012-03-01,69.725853,309.18902599999996,27.676762,111.751152,22.288985999999998,17.580967,7.668661999999999,33.148765999999995
2012-03-02,69.816811,308.61773700000003,27.496767,110.67173799999999,22.338774,17.287798000000002,7.678107000000001,33.119621
2012-03-05,68.277496,305.14035,27.256762,109.44471000000001,22.023441000000002,16.756437,7.527,32.711704
2012-03-06,67.90610500000001,300.52536000000003,27.051058,104.86875900000001,22.081526,15.867761999999999,7.281452000000001,31.196545
2012-03-07,67.961189,301.439423,27.29105,107.38739,22.330475,16.380804,7.574222,32.284344
2012-03-08,69.40827900000001,301.608337,27.436764,108.097771,22.272382999999998,16.655653,7.611998,33.022507
2012-03-09,69.815529,298.185577,27.419621999999997,108.208473,22.463247,16.829721,7.6025529999999995,33.216751
2012-03-12,70.690186,300.61975099999995,27.462475,107.931694,22.396854,16.673977,7.545888000000001,33.304165000000005
2012-03-13,72.751968,306.89395099999996,28.002470000000002,114.89713300000001,22.811766,17.342766,8.018094999999999,35.402065
2012-03-14,75.502739,306.00473,28.088184000000002,111.049995,22.786875,17.040434,8.348642,34.197708
2012-03-15,74.987938,308.558136,28.156747999999997,113.5317,23.027523000000002,17.874138000000002,8.726405999999999,35.227242
2012-03-16,74.98921999999999,310.50048799999996,27.942469,113.411781,23.010923000000002,17.892457999999998,9.25528,35.635155
2012-03-19,76.97802,314.94162,27.599611,114.67571299999999,23.019223999999998,18.378017,9.000289,36.101364000000004
2012-03-20,77.60039499999999,314.69818100000003,27.419621999999997,116.26252,23.027523000000002,18.698671,9.264725,36.985191
2012-03-21,77.157318,317.922211,27.351049,116.23483999999999,23.052418,18.378017,9.274171,36.713253
2012-03-22,76.75264,320.93762200000003,27.42819,115.081627,23.151993,17.947428,9.0664,35.839127000000005
2012-03-23,76.331329,319.218781,27.436764,116.410118,23.135397,18.625378,9.302502,36.062504
2012-03-26,77.731018,322.56701699999996,27.933901000000002,118.153793,23.392645,19.394947,9.378057,36.353889
2012-03-27,78.69149,321.419464,27.873897999999997,116.548515,23.392645,18.982679,9.0664,35.722569
2012-03-28,79.093597,325.76122999999995,27.591043,116.576202,23.069017000000002,18.542925,9.208061,35.99453
2012-03-29,78.099846,322.109985,27.531044,114.177521,23.367752,18.084848,9.000289,35.460342
2012-03-30,76.77954100000001,318.548157,27.651042999999998,114.740265,23.334557999999998,17.993231,9.038065,35.499176
2012-04-02,79.222939,321.369812,27.676762,115.229256,23.550307999999998,18.148982999999998,9.141952999999999,35.809986
2012-04-03,80.59191899999999,319.233704,27.376762,113.208809,23.32626,17.745874,8.962512,35.324368
2012-04-04,79.95034799999999,315.522827,26.751059,110.67173799999999,23.176891,17.122889999999998,8.688632,34.032596999999996
2012-04-05,81.150276,314.116974,27.016777,108.863487,23.293067999999998,16.848045000000003,8.716965,33.789787
2012-04-09,81.476822,313.38174399999997,26.656776,107.95938100000001,23.035822,16.472417999999998,8.433641,32.993362
2012-04-10,80.479233,311.404602,26.116787,105.689842,22.778579999999998,15.858595000000001,8.065318,31.915283000000002
2012-04-11,80.192375,315.92520099999996,26.013924,106.953773,23.110508,16.041829999999997,8.36753,32.624287
2012-04-12,79.75312,323.401581,26.553921000000003,111.068436,23.633291,16.692297,8.660299,33.634396
2012-04-13,77.50692,310.281921,26.408205,106.17881000000001,23.30966,15.831119000000001,8.197538,32.449459000000004
2012-04-16,74.29257199999999,301.076782,26.639629,108.61441,23.575203,16.032669,8.301423,33.022507
2012-04-17,78.079346,302.815491,26.948196000000003,107.81176,23.624989000000003,16.353327,8.424194,34.071449
2012-04-18,77.905197,301.762329,26.691059000000003,106.400223,23.193482999999997,16.179247,8.424194,34.071449
2012-04-19,75.228706,297.713654,26.579632,104.80416899999999,22.977732,16.554873999999998,8.282535000000001,33.848061
2012-04-20,73.376923,296.10412599999995,27.788183,103.733994,22.903051,16.014347,7.895321000000001,32.915657
2012-04-23,73.212997,296.869141,27.531044,103.097412,22.778579999999998,15.556272,7.725327,32.294064
2012-04-24,71.750534,298.692291,27.359621,105.274681,22.662399,15.941049,7.753658000000001,32.459175
2012-04-25,78.117775,302.88998399999997,27.599611,105.154762,23.118801,15.702847,7.800883,32.711704
2012-04-26,77.823235,305.746429,27.522471999999997,105.689842,23.417543,15.813112,7.810326,32.905956
2012-04-27,77.221336,305.502991,27.411045,105.55145300000001,23.550307999999998,15.574214999999999,7.791436,32.536877000000004
2012-04-30,74.785599,300.470734,27.445339,106.23416100000001,23.566904,15.877435,7.659217999999999,32.090107
2012-05-01,74.548691,300.262085,27.436764,106.400223,24.023308,16.070383,7.848102000000001,32.634003
2012-05-02,75.041718,301.667938,27.256762,104.96101399999999,24.214164999999998,15.574214999999999,7.706439,31.759871999999998
2012-05-03,74.508995,303.535797,27.222478999999996,102.894463,23.871469,14.912656,7.555332000000001,31.555859
2012-05-04,72.386993,296.55618300000003,26.553921000000003,100.551125,23.319822,14.701326000000002,7.309784,30.700891
2012-05-07,72.92871099999999,301.81201200000004,26.271061,101.519814,23.202803,14.839148999999999,7.517556,30.768902
2012-05-08,72.76223,304.41507,26.142495999999998,100.901703,22.876831,14.554312,7.357005,30.428853999999998
2012-05-09,72.890266,302.606842,26.365349,98.98273499999999,22.726381,14.232719,7.300339,29.583609000000003
2012-05-10,73.06189,304.84726,26.348207000000002,98.08785999999999,22.768171,14.333793,7.272007,29.77792
2012-05-11,72.57399000000001,300.659485,26.708202000000004,94.222267,23.094147,13.736552,7.130344,28.514908000000002
2012-05-14,71.486694,300.04846200000003,26.296776,92.045013,22.584288,13.139312,6.941462,27.339334
2012-05-15,70.839996,303.58050499999996,26.063833,92.13726,22.467270000000003,12.992297,6.894241,26.999298
2012-05-16,69.932053,312.432922,25.796383,90.596558,22.149649,12.440996,6.714802000000001,26.154053
2012-05-17,67.888199,309.511932,25.641079,89.563278,21.890541,12.367491000000001,6.592027000000001,25.65856
2012-05-18,67.921494,298.26010099999996,25.252848,88.09639,21.790239,12.266419,6.629803,25.269935999999998
2012-05-21,71.878601,305.07080099999996,25.666965,89.03742199999999,21.857107,12.119404,6.450365000000001,25.503115
2012-05-22,71.32665300000001,298.458801,25.675592,89.97845500000001,21.756811,12.229664,6.592027000000001,26.154053
2012-05-23,73.067009,302.760834,25.114807,90.448952,21.263666,12.284797,6.771468,26.377504
2012-05-24,72.395958,299.879578,25.080296,89.360321,21.439188,12.229664,6.7431339999999995,25.901445000000002
2012-05-25,72.007942,293.85376,25.071663,89.212692,21.514416,12.174536,6.752578999999999,25.716852
2012-05-29,73.28600300000001,295.24969500000003,25.503044,90.71443199999999,21.806960999999998,12.532879,7.026459,26.251207
2012-05-30,74.169617,292.21441699999997,25.31324,87.701736,21.840393,12.027522,6.808952000000001,25.26022
2012-05-31,73.98520699999999,288.553253,25.183826,88.712151,21.597998,12.275608,6.950804,25.755714
2012-06-01,71.841476,283.645172,24.545382999999998,85.87556500000001,21.012918,11.696743,6.638727,24.667582
